"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"CardName_10004"		"Мипо"
		"CardText_10747"		"[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Deal 1 damage to all enemies to the left of {s:thisCardName}.]]"
		"CardName_10545"		"Moonglade Fusilier"
		"CardText_10545"		"Deal 1 damage to all enemies to the left of {s:parentCardName}."
		"CardName_10748"		"Гомункул"
		"CardText_10748"		"Replace an allied [g:608[unit]]. [g:410[Bounce]] and [g:417[gain]] the [g:608[unit]]'s [g:510[Attack]] and [g:511[Health]]. If the bounced [g:608[unit]] is a [g:1[creep]], [g:417[give]] it +1[color:attribute_glyph[]] [g:407[Lock]].<br><br> {s:thisCardName} which replace [g:0[heroes]] can cast [g:4[spells]]."
		"CardName_10749"		"Дух одиночества"
		"CardText_10749"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] for each empty slot on your opponent's side."
		"CardEffect_10749_0"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] for each empty slot on your opponent's side."
		"CardName_10750"		"Малёк Морфлинга"
		"CardText_10750"		"[color:play_effect[[g:602[Play Effect]]:]]  Copy innate abilities from the enemy blocking {s:thisCardName}."
		"CardEffect_10750_0"		"[color:play_effect[[g:602[Play Effect]]:]]  Copy innate abilities from the enemy blocking {s:thisCardName}."
		"CardName_10751"		"Resonant Construct"
		"CardText_10751"		"[g:409[Summon]] [[Resonant Constructs]] instead of [[Melee Creeps]].<br><br> Whenever you play a [g:4[spell]] or enchantment in any lane, [g:417[gain]] +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10751_0"		"Whenever you play a [g:4[spell]] or enchantment in any lane, [g:417[gain]] +1[color:attribute_glyph[&#9635;]]."
		"CardModification_10751_0"		"Whenever you play a [g:4[spell]] or enchantment in any lane, [g:417[gain]] +1[color:attribute_glyph[&#9635;]]."
		"CardName_10752"		"Claddish Archivist"
		"CardText_10752"		"[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Choose a card in your hand, discard all copies and draw to replace them.]]"
		"CardName_10762"		"Кладдский архиварий"
		"CardText_10762"		"Choose a card in your hand, discard all copies and draw to replace them."
		"CardName_10753"		"Огр-вышибала"
		"CardText_10753"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:410[Bounce]] the enemy blocking {s:thisCardName}."
		"CardEffect_10753_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:410[Bounce]] the enemy blocking {s:thisCardName}."
		"CardName_10754"		"Куколка Мэльрона"
		"CardText_10754"		"[color:play_effect[[g:616[Round Start]]:]]  Double charges on {s:thisCardName}. If there are at least as many charges on {s:thisCardName} as [g:511[health]] on the Enemy [g:2[Tower]] transform into [[Spawn of Maelrawn]]."
		"CardEffect_10754_0"		"[color:play_effect[[g:616[Round Start]]:]]  Double charges on {s:thisCardName}. If there are at least as many charges on {s:thisCardName} as [g:511[health]] on the Enemy [g:2[Tower]] transform into [[Spawn of Maelrawn]]."
		"CardName_10758"		"Порождение Мэльрона"
		"CardText_10758"		"[g:518[Trample]]"
		"CardEffect_10758_0"		"[g:518[Trample]]"
		"CardName_10755"		"Outworld Devourer"
		"CardText_10755"		"[abilityname[Arcane Flux]][color:play_effect[[g:616[Round Start]]:]]  Adjacent enemy [g:0[heroes]] get -1[color:attribute_glyph[&#9635;]] for two rounds. <br>[color:play_effect[[g:616[Round Start]]:]]  If there is an adjacent enemy [g:0[hero]], you get +1 [g:512[Max [g:513[Mana]]]]."
		"CardName_10756"		"Arcane Flux"
		"CardText_10756"		"[color:play_effect[[g:616[Round Start]]:]]  Adjacent enemy [g:0[heroes]] get -1[color:attribute_glyph[&#9635;]] for two rounds. <br>[color:play_effect[[g:616[Round Start]]:]]  If there is an adjacent enemy [g:0[hero]], you get +1 [g:512[Max [g:513[Mana]]]]."
		"CardEffect_10756_0"		"[g:200[Before the action phase]], if {s:parentCardName} is adjacent to an enemy [g:0[hero]], [g:417[give]] the allied player +1[color:attribute_glyph[]] [g:513[Mana]] this round."
		"CardModification_10756_0"		"+1[color:attribute_glyph[]] [g:513[Mana]]."
		"CardName_10757"		"Астральное заточение"
		"CardText_10757"		"[g:405[Stun]] a [g:608[unit]] and [g:417[give]] it [g:507[Damage Immunity]] until the start of next round.<br><br>When this effect expires, deal 1 damage to [g:600[adjacent enemies]]."
		"CardEffect_10757_0"		"[g:200[Before the action phase]], deal 1 damage to [g:600[adjacent enemies]]."
		"CardModification_10757_0"		"[g:200[Before the action phase]], deal 1 damage to [g:600[adjacent enemies]]."
		"CardName_10759"		"Arclight Elemental"
		"CardText_10759"		"[g:520[Feeble]], [g:612[Pierce]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] [g:410[Bounce]] {s:thisCardName}. [g:409[Summon]] a [[Arc Remnant]] into this slot.]]"
		"CardEffect_10759_0"		"[g:520[Feeble]], [g:612[Pierce]]"
		"CardName_10760"		"Arclight Elemental"
		"CardText_10760"		"[g:410[Bounce]] {s:parentCardName}. [g:409[Summon]] a [[Arc Remnant]] into this slot."
		"CardName_10761"		"Arc Remnant"
		"CardText_10761"		"[g:520[Feeble]], [g:612[Pierce]]"
		"CardEffect_10761_0"		"[g:520[Feeble]], [g:612[Pierce]]"
		"CardName_10764"		"Battlefield Promotion"
		"CardText_10764"		"Choose an allied [g:1[creep]], [g:418[swap]] it with a [g:1[creep]] in you hand costing up to 2 more."
		"CardModification_10764_0"		"Choose an allied [g:1[creep]], [g:418[swap]] it with a [g:1[creep]] in you hand costing up to 2 more."
		"CardName_10765"		"Unbreakable Column"
		"CardText_10765"		"[g:626[Enchant]] Caster<br><br> [color:play_effect[[g:615[Aura]]:]]  Caster and neighboring [g:1[creeps]] ignore incoming damage of two or less."
		"CardEffect_10765_0"		"[color:play_effect[[g:615[Aura]]:]]  Caster and neighboring [g:1[creeps]] ignore incoming damage of two or less."
		"CardModification_10765_0"		"[color:play_effect[[g:615[Aura]]:]]  Caster and neighboring [g:1[creeps]] ignore incoming damage of two or less."
		"CardName_10766"		"Throw Down"
		"CardText_10766"		"[g:410[Bounce]] all [g:5[items]] from caster and the enemy blocking them. <br> <br>[g:609[&#9633;]] They [g:400[battle]] each other."
		"CardName_10767"		"Veteran's Insight"
		"CardText_10767"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Whenever an allied units deals [g:610[battle damage]] to another [g:608[unit]], [g:417[give]] that ally +1[color:attribute_glyph[&#9635;]], [g:504[Armor]], or [g:511[Health]] permanently."
		"CardEffect_10767_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Whenever an allied units deals [g:610[battle damage]] to another [g:608[unit]], [g:417[give]] that ally +1[color:attribute_glyph[&#9635;]], [g:504[Armor]], or [g:511[Health]] permanently."
		"CardName_10768"		"Punch it!"
		"CardText_10768"		"Choose caster and an adjacent enemy. <br><br>[g:418[Swap]] caster in front of that enemy then [g:400[battle]] it."
		"CardName_10769"		"Overpower2"
		"CardText_10769"		"[g:626[Enchant]] Caster<br><br> [g:401[Modify]] caster with +2[color:attribute_glyph[&#9635;]] and \"This [g:0[hero]]'s attackers with [g:510[attack]] lower than you are disarmed.\""
		"CardEffect_10769_0"		"This [g:0[hero]]'s attackers with [g:510[attack]] lower than you are disarmed."
		"CardModification_10769_0"		"+2[color:attribute_glyph[&#9635;]].This [g:0[hero]]'s attackers with [g:510[attack]] lower than you are disarmed."
		"CardName_10770"		"Spriggan Mischief"
		"CardText_10770"		"[g:410[Bounce]] each [g:5[item]] from a [g:0[hero]] and equip it with [g:625[cursed]] [g:5[items]]."
		"CardName_10771"		"Lost Woods"
		"CardText_10771"		"[g:519[Mulch]] Move a [g:2[tower]] enchantment to another lane. (needs fix, make this better)"
		"CardName_10772"		"Ironwood Heart"
		"CardText_10772"		"[g:626[Enchant]] Caster, [g:519[Mulch]]<br><br> [g:417[Gain]] +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently.<br><br><br><br>[color:play_effect[[g:617[After Combat]]:]]  Repeat this effect."
		"CardEffect_10772_0"		"[g:417[Gain]] +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently.<br><br><br><br>[color:play_effect[[g:617[After Combat]]:]]  Repeat this effect."
		"CardModification_10772_0"		"+1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]].[g:401[Modify]] this [g:608[unit]] with +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] [g:202[after the combat phase]]."
		"CardName_10773"		"Leech Seed"
		"CardText_10773"		"[g:519[Mulch]]<br><br> [g:421[Root]] an enemy and [g:417[give]] it +4[color:attribute_glyph[]] [g:620[Decay]]. Your units adjacent to it [g:417[gain]] +4[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardModification_10773_0"		"+4[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_10774"		"Безжалостная погоня"
		"CardText_10774"		"Перемещает разыгрывающее существо в пустую ячейку напротив врага на другой линии. <br>[g:609[&#9633;]] Наносит 2 урона выбранному врагу. <br><br>[color:quick[[g:624[Глобальная]]]]"
		"CardName_10775"		"Стезя коварных"
		"CardText_10775"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>Вражеская [g:2[башня]] имеет –1[color:attribute_glyph[&#9636;]] за заряд.<br><br>Получает 1 заряд, когда вы разыгрываете карту, не являющуюся [g:5[предметом]]."
		"CardEffect_10775_0"		"The enemy [g:2[tower]] has -1[color:attribute_glyph[&#9636;]] per charge."
		"CardName_10776"		"Стезя мудрых"
		"CardText_10776"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>Когда вы разыгрываете карту, не являющуюся [g:5[предметом]], наносит 1 [g:509[пронзающего]] урона случайному врагу с наименьшим уровнем [g:511[здоровья]]."
		"CardEffect_10776_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>Когда вы разыгрываете карту, не являющуюся [g:5[предметом]], наносит 1 [g:509[пронзающего]] урона случайному врагу с наименьшим уровнем [g:511[здоровья]]."
		"CardName_10777"		"Стезя мечтателей"
		"CardText_10777"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br> Когда вы разыгрываете карту, не являющуюся [g:5[предметом]], эта [g:2[башня]] навсегда [g:417[получает]] +2[color:attribute_glyph[&#9637;]]."
		"CardEffect_10777_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br> Когда вы разыгрываете карту, не являющуюся [g:5[предметом]], эта [g:2[башня]] навсегда [g:417[получает]] +2[color:attribute_glyph[&#9637;]]."
		"CardModification_10777_0"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br> Когда вы разыгрываете карту, не являющуюся [g:5[предметом]], эта [g:2[башня]] навсегда [g:417[получает]] +2[color:attribute_glyph[&#9637;]]."
		"CardName_10778"		"Стезя могучих"
		"CardText_10778"		"[g:626[Зачаровывает]] [g:2[башню]]<br><br>Ваши [g:607[заблокированные]] [g:0[герои]] имеют +1[color:attribute_glyph[&#9635;]] за заряд.<br><br>Получает 1 заряд, когда вы разыгрываете карту, не являющуюся [g:5[предметом]]."
		"CardEffect_10778_0"		"Your [g:607[blocked]] [g:0[heroes]] in this lane have +1[color:attribute_glyph[&#9635;]] per charge."
		"CardName_10779"		"Rebel Rabble Rouser"
		"CardText_10779"		"Whenever {s:thisCardName} kills a [g:608[unit]], put a [[Roused Rabble]] card into your hand."
		"CardEffect_10779_0"		"Whenever {s:thisCardName} kills a [g:608[unit]], put a [[Roused Rabble]] card into your hand."
		"CardName_10780"		"Revtel Signet Ring"
		"CardText_10780"		"+3[color:attribute_glyph[&#9637;]], -5[color:attribute_glyph[]] [g:500[Bounty]]."
		"CardEffect_10780_0"		"+3[color:attribute_glyph[&#9637;]], -5[color:attribute_glyph[]] [g:500[Bounty]]."
		"CardName_10781"		"Накидка героя"
		"CardText_10781"		"+12[color:attribute_glyph[&#9637;]]"
		"CardEffect_10781_0"		"+12[color:attribute_glyph[&#9637;]]"
		"CardName_10782"		"Песочные часы Класзурема"
		"CardText_10782"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:410[Bounce]] this [g:0[hero]].<br><br>[activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] [g:410[Bounce]] the [g:608[unit]] blocking equipped [g:0[hero]].]]"
		"CardEffect_10782_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  [g:410[Bounce]] this [g:0[hero]]."
		"CardName_11066"		"Песочные часы Класзурема"
		"CardText_11066"		"[g:410[Bounce]] the [g:608[unit]] blocking equipped [g:0[hero]]."
		"CardName_10783"		"Охотник за головами"
		"CardText_10783"		"[abilityname[Метка]]Атакуя [g:0[героев]] с [g:524[меткой]], {s:thisCardName} наносит на 3 урона больше.<br><br>[color:play_effect[При размещении:]]  {s:thisCardName} помечает свою цель, если это [g:0[герой]]. Метка исчезает при смерти цели. [g:0[Герои]] с [g:524[меткой]] имеют +5 к[color:attribute_glyph[]] [g:500[награде]]."
