base/materials/gui/darkenrect.vmat_c CRC:00c946db9c size:3392
particles/card_effects/performances/spells/clear_the_deck/clear_the_mod.vpcf_c CRC:005383fff5 size:1517
particles/card_effects/performances/spells/concussion/concussion_dust.vpcf_c CRC:00c54a91be size:1875
particles/card_effects/performances/spells/concussion/concussion_impact.vpcf_c CRC:002b87806b size:2656
particles/card_effects/performances/spells/concussion/concussion_star.vpcf_c CRC:0014cb3741 size:1223
particles/card_effects/performances/spells/concussion/concussion_test.vpcf_c CRC:000cd57df6 size:997
particles/card_effects/performances/spells/concussion/concussion_trails.vpcf_c CRC:000d72d311 size:1401
particles/card_effects/performances/spells/concussion/concussion_warp.vpcf_c CRC:00f77790a3 size:1737
particles/card_effects/performances/spells/concussion/concussion_warp_02.vpcf_c CRC:009dda263d size:1718
particles/card_effects/performances/spells/concussion/concussion_warp_extra.vpcf_c CRC:00c47d2467 size:1517
particles/card_effects/performances/spells/concussion/glow_01.vpcf_c CRC:0004efb888 size:1027
particles/card_effects/performances/spells/concussion/test_particle.vpcf_c CRC:0006c38a98 size:750
particles/card_effects/performances/spells/concussion/twinkle.vpcf_c CRC:00360d4592 size:1229
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist.vpcf_c CRC:0043b323fd size:1618
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_burst.vpcf_c CRC:00ea6100e9 size:947
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_burst_a.vpcf_c CRC:00c91a8142 size:1973
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_burst_b.vpcf_c CRC:0000ba01fb size:2036
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_burst_c.vpcf_c CRC:00ffda2baa size:2123
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_card.vpcf_c CRC:0094d3d7fa size:1229
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_clouds.vpcf_c CRC:0043b941c4 size:1130
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_clouds_a.vpcf_c CRC:005362260c size:1753
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_clouds_b.vpcf_c CRC:0076b8ec47 size:1667
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_clouds_c.vpcf_c CRC:004bc42414 size:1869
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_impact.vpcf_c CRC:00e29c4d15 size:1229
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_impact_border.vpcf_c CRC:00b6adc66e size:1467
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_impact_border_b.vpcf_c CRC:00dbea9535 size:1333
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_impact_border_interior.vpcf_c CRC:003e772688 size:1310
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_impact_evaporate.vpcf_c CRC:00b2d8dc0c size:1654
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_item.vpcf_c CRC:00888877a4 size:1269
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_item_glow.vpcf_c CRC:002d73e917 size:1812
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_item_lingering_stank.vpcf_c CRC:00c6105c87 size:2900
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_lane.vpcf_c CRC:002e3fed6a size:1426
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_lane_stank_a.vpcf_c CRC:00020ab83e size:2394
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_lane_stank_d.vpcf_c CRC:0055467d4b size:2379
particles/card_effects/performances/spells/corrosive_mist/corrosive_mist_screen_mist.vpcf_c CRC:00e1ffe2e2 size:2182
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace.vpcf_c CRC:00824436bc size:1466
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_background_model.vpcf_c CRC:009d5f55a2 size:1673
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_black.vpcf_c CRC:006d294462 size:1714
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_black_impact.vpcf_c CRC:004c16e334 size:2686
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_black_impact_spew.vpcf_c CRC:003efc0156 size:1866
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_black_impact_splash.vpcf_c CRC:00b83080e3 size:1753
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_black_reclaim.vpcf_c CRC:00f5ab050e size:1658
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_black_reclaim_beam.vpcf_c CRC:006d62ee8f size:1869
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_black_reclaim_sparks.vpcf_c CRC:0094eb10cf size:1715
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_blue.vpcf_c CRC:00e47ed70f size:1842
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_blue_impact.vpcf_c CRC:00902c44e2 size:2252
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_blue_reclaim.vpcf_c CRC:0037171355 size:1767
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_blue_reclaim_sparks.vpcf_c CRC:0052fdf0b6 size:1789
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_condemn.vpcf_c CRC:007911dd4f size:1318
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_discard.vpcf_c CRC:001c5a3ae6 size:1718
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_green.vpcf_c CRC:0090bbd010 size:1852
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_green_impact.vpcf_c CRC:00e868df40 size:2461
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_green_impact_rope_color.vpcf_c CRC:005ac92ea1 size:1728
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_green_impact_sparks.vpcf_c CRC:00bac4f954 size:1924
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_green_reclaim.vpcf_c CRC:000d61c145 size:1604
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_green_reclaim_sparks.vpcf_c CRC:0085ccb56f size:1820
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact.vpcf_c CRC:005434c604 size:2529
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_border.vpcf_c CRC:004523e65d size:1369
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_botder.vpcf_c CRC:009a9abb0c size:1363
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_burst_mist.vpcf_c CRC:002e839a13 size:1658
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_burst_splash.vpcf_c CRC:006aa1a5f3 size:1615
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_card_border.vpcf_c CRC:000b9d2b8b size:1333
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_card_overlay.vpcf_c CRC:007396ba09 size:1862
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_glow.vpcf_c CRC:0082539e8a size:1466
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_gush.vpcf_c CRC:00ca932f9a size:1935
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_gush_fleks.vpcf_c CRC:004d940d39 size:1639
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_gush_fleks_glow.vpcf_c CRC:004a322e9e size:1888
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_gush_l.vpcf_c CRC:0031654e08 size:1927
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_gush_sparks.vpcf_c CRC:00128bbc6c size:1952
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_gush_streaks.vpcf_c CRC:00cce6ae1a size:1796
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_ink.vpcf_c CRC:0013e56ee5 size:1776
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_rope.vpcf_c CRC:003eb0bda9 size:1541
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_rope_color.vpcf_c CRC:0024e9bfa6 size:1662
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_screen.vpcf_c CRC:00c8ec63de size:1545
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_sparks.vpcf_c CRC:001cbd67ac size:2028
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_impact_splash.vpcf_c CRC:00251683ef size:1731
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_lane.vpcf_c CRC:000b4bf045 size:1100
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_lane_model.vpcf_c CRC:005fb33daa size:1687
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_lane_model_fade.vpcf_c CRC:007a1a4d30 size:1507
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_main_init.vpcf_c CRC:000961216c size:1488
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_proj.vpcf_c CRC:0014bce0ea size:1662
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_reclaim_embers.vpcf_c CRC:0018403bc1 size:2084
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_red.vpcf_c CRC:00d0b06657 size:1868
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_red_impact.vpcf_c CRC:009b837d3d size:2266
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_red_impact_rope_color.vpcf_c CRC:0082dfdc73 size:1694
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_red_reclaim.vpcf_c CRC:00c946e036 size:1579
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_red_reclaim_sparks.vpcf_c CRC:0099e7b308 size:1816
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_slash.vpcf_c CRC:00c5da171f size:1907
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_slash_rope.vpcf_c CRC:006705e941 size:1821
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_slash_rope_glow.vpcf_c CRC:000bfb3e9c size:1707
particles/card_effects/performances/spells/coup_de_grace/coup_de_grace_splatter_projected.vpcf_c CRC:0038e02e06 size:1561
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact.vpcf_c CRC:00889b4925 size:1575
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_blobs.vpcf_c CRC:00e4547915 size:1913
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_blobs_lv.vpcf_c CRC:004e78862a size:2013
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_bloodstain.vpcf_c CRC:00b3bd9a0e size:1763
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_bloodstain_lv.vpcf_c CRC:00a83888de size:1742
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_burst_b.vpcf_c CRC:00082965e3 size:1747
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_burst_b_lv.vpcf_c CRC:00e10a0b5f size:1958
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_burst_c.vpcf_c CRC:008381fa03 size:1679
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_burst_d.vpcf_c CRC:00ced28ef4 size:2021
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_burst_d_lv.vpcf_c CRC:00261f19ce size:2043
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_burst_e.vpcf_c CRC:00c41f4af8 size:1762
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_burst_e_lv.vpcf_c CRC:00831d9b68 size:1759
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_drips_b.vpcf_c CRC:00477e4c7a size:2340
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_drips_b_lv.vpcf_c CRC:00e31cc61d size:2006
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_drops_b.vpcf_c CRC:007b87ef25 size:2306
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_drops_b_lv.vpcf_c CRC:002ca5660d size:2035
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_lv.vpcf_c CRC:000fc47bb2 size:3459
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_main.vpcf_c CRC:001bfdfa26 size:1546
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_mist.vpcf_c CRC:0073b7dae7 size:1779
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_mist_lv.vpcf_c CRC:0032e74c3b size:1796
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_sparks_lv.vpcf_c CRC:0066135e21 size:2058
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_spurt.vpcf_c CRC:0035bf7a88 size:2043
particles/card_effects/performances/spells/coup_de_grace/phantom_assassin_crit_impact_spurt_lv.vpcf_c CRC:00e8637f4a size:1815
particles/card_effects/performances/spells/crippling_blow/crippling_blow.vpcf_c CRC:007aaf8edd size:1396
particles/card_effects/performances/spells/crippling_blow/crippling_blow_impact_burst.vpcf_c CRC:009998b2e2 size:1858
particles/card_effects/performances/spells/crippling_blow/crippling_blow_impact_goo.vpcf_c CRC:000bd4d295 size:1989
particles/card_effects/performances/spells/crippling_blow/crippling_blow_impact_overlay.vpcf_c CRC:0025a38fc5 size:1715
particles/card_effects/performances/spells/cunning_plan/cunning_plan.vpcf_c CRC:00d3128ff4 size:1331
particles/card_effects/performances/spells/cunning_plan/cunning_plan_pop.vpcf_c CRC:00e3a4f8cb size:1727
particles/card_effects/performances/spells/cunning_plan/cunning_plan_smoke_a.vpcf_c CRC:00861f2ec2 size:2256
particles/card_effects/performances/spells/cunning_plan/cunning_plan_smoke_b.vpcf_c CRC:00fbaab53d size:2106
particles/card_effects/performances/spells/curse_of_atrophy/curse_of_atrophy.vpcf_c CRC:00109e9121 size:1990
particles/card_effects/performances/spells/curse_of_atrophy/curse_of_atrophy_cast.vpcf_c CRC:0049fd7149 size:953
particles/card_effects/performances/spells/curse_of_atrophy/curse_of_atrophy_impact.vpcf_c CRC:006407816d size:1266
particles/card_effects/performances/spells/curse_of_atrophy/curse_of_atrophy_impact_cardborder.vpcf_c CRC:0094740e4d size:2080
particles/card_effects/performances/spells/curse_of_atrophy/curse_of_atrophy_impact_glow.vpcf_c CRC:00348916d7 size:1773
particles/card_effects/performances/spells/curse_of_atrophy/curse_of_atrophy_impact_mist.vpcf_c CRC:001de21c76 size:2183
particles/card_effects/performances/spells/curse_of_atrophy/curse_of_atrophy_impact_mistborder.vpcf_c CRC:004f6114ab size:1992
particles/card_effects/performances/spells/curse_of_atrophy/curse_of_atrophy_proj.vpcf_c CRC:007d4bf7dc size:2184
particles/card_effects/performances/spells/curse_of_atrophy/curse_of_atrophy_proj_trail.vpcf_c CRC:0043947779 size:1838
particles/card_effects/performances/spells/curse_of_atrophy/curse_of_atrophy_proj_trail_shadow.vpcf_c CRC:00375fc8dc size:1394
particles/card_effects/performances/spells/defensive_bloom/defensive_bloom_spawn.vpcf_c CRC:008e9c5d8c size:1375
particles/card_effects/performances/spells/defensive_bloom/defensive_bloom_spawn_bits.vpcf_c CRC:0054a73f9f size:2344
particles/card_effects/performances/spells/defensive_bloom/defensive_bloom_spawn_border.vpcf_c CRC:00a16a29aa size:1868
particles/card_effects/performances/spells/defensive_bloom/defensive_bloom_spawn_flat_leaves.vpcf_c CRC:00b1549514 size:1467
particles/card_effects/performances/spells/defensive_bloom/defensive_bloom_spawn_leaves.vpcf_c CRC:0050938d76 size:2270
particles/card_effects/performances/spells/diabolic_revelation/diabolic_revelation_impact.vpcf_c CRC:00fc42d98c size:2313
particles/card_effects/performances/spells/diabolic_revelation/diabolic_revelation_impact_beam.vpcf_c CRC:000b52ef2a size:2526
particles/card_effects/performances/spells/diabolic_revelation/diabolic_revelation_impact_beam01.vpcf_c CRC:00348f9e6f size:2077
particles/card_effects/performances/spells/diabolic_revelation/diabolic_revelation_impact_beam_bleed.vpcf_c CRC:00c0e9751c size:2242
