base/materials/gui/darkenrect.vmat_c CRC:00208cd3c7 size:1835
sounds/responses/set_01/axe/axe_equip_generic_accessory_02.vsnd_c CRC:0094a1008c size:41267
sounds/responses/set_01/axe/axe_equip_generic_accessory_03.vsnd_c CRC:00a8ba4519 size:16555
sounds/responses/set_01/axe/axe_equip_generic_accessory_04.vsnd_c CRC:00761dcb1f size:13216
sounds/responses/set_01/axe/axe_equip_generic_accessory_05.vsnd_c CRC:004746d940 size:29285
sounds/responses/set_01/axe/axe_equip_generic_armor_01.vsnd_c CRC:00c6ec5e13 size:85983
sounds/responses/set_01/axe/axe_equip_generic_armor_02.vsnd_c CRC:00e55afd9b size:58463
sounds/responses/set_01/axe/axe_equip_generic_armor_03.vsnd_c CRC:007b16e972 size:121235
sounds/responses/set_01/axe/axe_equip_generic_armor_04.vsnd_c CRC:007f93d19e size:21440
sounds/responses/set_01/axe/axe_equip_generic_armor_05.vsnd_c CRC:000aba1db4 size:41464
sounds/responses/set_01/axe/axe_equip_generic_weapon_01.vsnd_c CRC:007c3a615a size:54911
sounds/responses/set_01/axe/axe_equip_generic_weapon_02.vsnd_c CRC:004503f2c1 size:38328
sounds/responses/set_01/axe/axe_equip_generic_weapon_03.vsnd_c CRC:00146b8208 size:39065
sounds/responses/set_01/axe/axe_equip_generic_weapon_04.vsnd_c CRC:00b1004d52 size:39377
sounds/responses/set_01/axe/axe_equip_generic_weapon_05.vsnd_c CRC:00a74c14e1 size:33326
sounds/responses/set_01/axe/axe_grand_melee.vsnd_c CRC:0044981ea4 size:214194
sounds/responses/set_01/axe/axe_healed_01.vsnd_c CRC:0041516d24 size:24838
sounds/responses/set_01/axe/axe_healed_02.vsnd_c CRC:000cfbc9b1 size:13985
sounds/responses/set_01/axe/axe_healed_03.vsnd_c CRC:00419a7bc3 size:19094
sounds/responses/set_01/axe/axe_healed_04.vsnd_c CRC:000c0cefec size:23058
sounds/responses/set_01/axe/axe_healed_05.vsnd_c CRC:0077be9469 size:25141
sounds/responses/set_01/axe/axe_intro.vsnd_c CRC:0099320840 size:413257
sounds/responses/set_01/axe/axe_kill_rival_01.vsnd_c CRC:00c348b7f5 size:42153
sounds/responses/set_01/axe/axe_kill_rival_02.vsnd_c CRC:00468152e9 size:37673
sounds/responses/set_01/axe/axe_kill_rival_03.vsnd_c CRC:00a6b692f7 size:53524
sounds/responses/set_01/axe/axe_kill_rival_04.vsnd_c CRC:000d3e9532 size:43414
sounds/responses/set_01/axe/axe_kill_rival_05.vsnd_c CRC:00159ed6aa size:37466
sounds/responses/set_01/axe/axe_kill_rival_06.vsnd_c CRC:009360a471 size:46440
sounds/responses/set_01/axe/axe_kill_rival_07.vsnd_c CRC:00c5e945f9 size:48104
sounds/responses/set_01/axe/axe_kill_rival_08.vsnd_c CRC:0088140e8a size:40392
sounds/responses/set_01/axe/axe_kill_rival_09.vsnd_c CRC:00e3b827fd size:41111
sounds/responses/set_01/axe/axe_kill_rival_10.vsnd_c CRC:004022d81e size:38196
sounds/responses/set_01/axe/axe_permanent_armor_01.vsnd_c CRC:00319f1c84 size:36750
sounds/responses/set_01/axe/axe_permanent_armor_02.vsnd_c CRC:00273f6271 size:36961
sounds/responses/set_01/axe/axe_permanent_armor_03.vsnd_c CRC:00cfa60aca size:44689
sounds/responses/set_01/axe/axe_permanent_armor_04.vsnd_c CRC:00c58493ac size:48435
sounds/responses/set_01/axe/axe_permanent_armor_05.vsnd_c CRC:00560ab054 size:37791
sounds/responses/set_01/axe/axe_permanent_attack_01.vsnd_c CRC:00bcaaba12 size:30179
sounds/responses/set_01/axe/axe_permanent_attack_02.vsnd_c CRC:004fb1575c size:41238
sounds/responses/set_01/axe/axe_permanent_attack_03.vsnd_c CRC:004eefc665 size:40195
sounds/responses/set_01/axe/axe_permanent_attack_04.vsnd_c CRC:0055fe4934 size:54592
sounds/responses/set_01/axe/axe_permanent_attack_05.vsnd_c CRC:007598bd3a size:38634
sounds/responses/set_01/axe/axe_permanent_health_01.vsnd_c CRC:00adcbfe7e size:52185
sounds/responses/set_01/axe/axe_permanent_health_02.vsnd_c CRC:00222bf9d0 size:49475
sounds/responses/set_01/axe/axe_permanent_health_03.vsnd_c CRC:0082a77cb0 size:48747
sounds/responses/set_01/axe/axe_permanent_health_04.vsnd_c CRC:0000f8904a size:68451
sounds/responses/set_01/axe/axe_permanent_health_05.vsnd_c CRC:0013282397 size:46142
sounds/responses/set_01/axe/axe_potential_kill_01.vsnd_c CRC:004666416e size:39888
sounds/responses/set_01/axe/axe_potential_kill_02.vsnd_c CRC:00e534a6da size:73994
sounds/responses/set_01/axe/axe_potential_kill_03.vsnd_c CRC:00970e55dd size:40710
sounds/responses/set_01/axe/axe_potential_kill_04.vsnd_c CRC:001408a58d size:41027
sounds/responses/set_01/axe/axe_potential_kill_05.vsnd_c CRC:00f007c98d size:39258
sounds/responses/set_01/axe/axe_potential_save_01.vsnd_c CRC:004c99ee9f size:43110
sounds/responses/set_01/axe/axe_potential_save_02.vsnd_c CRC:001d2c69c0 size:36962
sounds/responses/set_01/axe/axe_potential_save_03.vsnd_c CRC:00445f97cf size:47495
sounds/responses/set_01/axe/axe_potential_save_04.vsnd_c CRC:00a0d767ba size:35507
sounds/responses/set_01/axe/axe_potential_save_05.vsnd_c CRC:00f94693f6 size:86072
sounds/responses/set_01/axe/axe_sucker_punch.vsnd_c CRC:00d3aec37a size:179057
sounds/responses/set_01/axe/axe_taunt_generic_01.vsnd_c CRC:009ad2786d size:22033
sounds/responses/set_01/axe/axe_taunt_generic_02.vsnd_c CRC:006e9d6098 size:46435
sounds/responses/set_01/axe/axe_taunt_generic_03.vsnd_c CRC:008ee30155 size:38514
sounds/responses/set_01/axe/axe_taunt_generic_04.vsnd_c CRC:001ee5cf50 size:48836
sounds/responses/set_01/axe/axe_taunt_generic_05.vsnd_c CRC:0054b90d3c size:39549
sounds/responses/set_01/axe/axe_taunt_generic_06.vsnd_c CRC:00b9fff584 size:35279
sounds/responses/set_01/axe/axe_taunt_generic_07.vsnd_c CRC:00a6201438 size:41216
sounds/responses/set_01/axe/axe_taunt_generic_08.vsnd_c CRC:0018a5a340 size:36213
sounds/responses/set_01/axe/axe_taunt_generic_09.vsnd_c CRC:001e2df579 size:37781
sounds/responses/set_01/axe/axe_taunt_generic_10.vsnd_c CRC:003bf0155c size:29744
sounds/responses/set_01/axe/axe_unique_01.vsnd_c CRC:008a78304a size:43387
sounds/responses/set_01/axe/axe_unique_02.vsnd_c CRC:008bc0bdf4 size:68110
sounds/responses/set_01/axe/axe_unique_03.vsnd_c CRC:009bfb190f size:36612
sounds/responses/set_01/axe/axe_unique_04.vsnd_c CRC:00d64a92db size:42562
sounds/responses/set_01/axe/axe_unique_05.vsnd_c CRC:001ea22d0a size:54137
sounds/responses/set_01/axe/axe_unique_06.vsnd_c CRC:00e2a740cf size:34949
sounds/responses/set_01/axe/axe_unique_07.vsnd_c CRC:00d205fecc size:68732
sounds/responses/set_01/axe/axe_unique_08.vsnd_c CRC:00b83c50d1 size:67693
sounds/responses/set_01/axe/axe_unique_09.vsnd_c CRC:00cdc53295 size:93346
sounds/responses/set_01/axe/axe_unique_10.vsnd_c CRC:00cc2000f6 size:54761
sounds/responses/set_01/axe/axe_unique_11.vsnd_c CRC:005500b71f size:55595
sounds/responses/set_01/axe/axe_unique_12.vsnd_c CRC:00eb97085b size:53723
sounds/responses/set_01/axe/axe_unique_13.vsnd_c CRC:00a632cfe7 size:46416
sounds/responses/set_01/axe/axe_unique_14.vsnd_c CRC:0009088e85 size:64974
sounds/responses/set_01/axe/axe_unique_15.vsnd_c CRC:00f1556877 size:56951
sounds/responses/set_01/axe/axe_unique_16.vsnd_c CRC:0038a46bc4 size:55594
sounds/responses/set_01/axe/axe_unique_16_alt01.vsnd_c CRC:006c4ee923 size:72508
sounds/responses/set_01/axe/axe_unique_17.vsnd_c CRC:00db01c2bc size:78436
sounds/responses/set_01/axe/axe_unique_18.vsnd_c CRC:00fb31e54f size:56845
sounds/responses/set_01/axe/axe_unique_19.vsnd_c CRC:002dc64cc1 size:99292
sounds/responses/set_01/axe/axe_unique_20.vsnd_c CRC:00ba0ee9d6 size:52254
sounds/responses/set_01/axe/axe_use_include_01.vsnd_c CRC:004493bde1 size:36421
sounds/responses/set_01/axe/axe_use_include_02.vsnd_c CRC:0088064711 size:26830
sounds/responses/set_01/axe/axe_use_include_03.vsnd_c CRC:0005db09b1 size:27561
sounds/responses/set_01/beastmaster/beastmaster_angry_01.vsnd_c CRC:0035bc879d size:15719
sounds/responses/set_01/beastmaster/beastmaster_angry_02.vsnd_c CRC:00bb9d4bfa size:33653
sounds/responses/set_01/beastmaster/beastmaster_angry_03.vsnd_c CRC:0099d30072 size:25623
sounds/responses/set_01/beastmaster/beastmaster_angry_04.vsnd_c CRC:00100e4e78 size:43987
sounds/responses/set_01/beastmaster/beastmaster_angry_05.vsnd_c CRC:005ddb9a3b size:43561
sounds/responses/set_01/beastmaster/beastmaster_angry_06.vsnd_c CRC:00e53d6419 size:35120
sounds/responses/set_01/beastmaster/beastmaster_angry_07.vsnd_c CRC:00c4ac5a10 size:47727
sounds/responses/set_01/beastmaster/beastmaster_angry_08.vsnd_c CRC:00363dfe7d size:25936
sounds/responses/set_01/beastmaster/beastmaster_angry_09.vsnd_c CRC:0023aa16c9 size:46794
sounds/responses/set_01/beastmaster/beastmaster_angry_10.vsnd_c CRC:0024e0ed9b size:48986
sounds/responses/set_01/beastmaster/beastmaster_arrogant_01.vsnd_c CRC:00fd97ea91 size:28041
sounds/responses/set_01/beastmaster/beastmaster_arrogant_02.vsnd_c CRC:00dacdbe71 size:43577
sounds/responses/set_01/beastmaster/beastmaster_arrogant_03.vsnd_c CRC:00e82a784c size:60473
sounds/responses/set_01/beastmaster/beastmaster_arrogant_04.vsnd_c CRC:00fe0ff09a size:39098
sounds/responses/set_01/beastmaster/beastmaster_arrogant_05.vsnd_c CRC:0087f5224b size:22827
sounds/responses/set_01/beastmaster/beastmaster_arrogant_06.vsnd_c CRC:009ca2a6e7 size:41288
sounds/responses/set_01/beastmaster/beastmaster_arrogant_07.vsnd_c CRC:0046510897 size:73936
sounds/responses/set_01/beastmaster/beastmaster_arrogant_08.vsnd_c CRC:00232b8e69 size:64438
sounds/responses/set_01/beastmaster/beastmaster_arrogant_09.vsnd_c CRC:00e0f30f2b size:102082
sounds/responses/set_01/beastmaster/beastmaster_arrogant_10.vsnd_c CRC:005f89b90a size:71638
sounds/responses/set_01/beastmaster/beastmaster_buff_ally_01.vsnd_c CRC:007e06be61 size:26266
sounds/responses/set_01/beastmaster/beastmaster_buff_ally_02.vsnd_c CRC:002877f9f2 size:32107
sounds/responses/set_01/beastmaster/beastmaster_buff_ally_03.vsnd_c CRC:00536313dd size:33772
sounds/responses/set_01/beastmaster/beastmaster_buff_ally_04.vsnd_c CRC:00987c9a5d size:41701
sounds/responses/set_01/beastmaster/beastmaster_buff_ally_05.vsnd_c CRC:003bab9bca size:39720
sounds/responses/set_01/beastmaster/beastmaster_buff_ally_06.vsnd_c CRC:0031b3b268 size:43264
sounds/responses/set_01/beastmaster/beastmaster_buff_ally_07.vsnd_c CRC:007d3cfd39 size:42639
sounds/responses/set_01/beastmaster/beastmaster_buff_ally_08.vsnd_c CRC:00aa124860 size:35865
sounds/responses/set_01/beastmaster/beastmaster_buff_ally_09.vsnd_c CRC:00825a7225 size:47438
sounds/responses/set_01/beastmaster/beastmaster_buff_ally_10.vsnd_c CRC:0045741a0a size:45875
sounds/responses/set_01/beastmaster/beastmaster_cast_spell_01.vsnd_c CRC:00cb4a5f3d size:56618
sounds/responses/set_01/beastmaster/beastmaster_cast_spell_02.vsnd_c CRC:00a00733d8 size:48578
sounds/responses/set_01/beastmaster/beastmaster_cast_spell_03.vsnd_c CRC:001a8f4eb2 size:53078
sounds/responses/set_01/beastmaster/beastmaster_cast_spell_04.vsnd_c CRC:0027f1c6f1 size:60686
sounds/responses/set_01/beastmaster/beastmaster_cast_spell_05.vsnd_c CRC:003bf40a2d size:62973
sounds/responses/set_01/beastmaster/beastmaster_cast_spell_06.vsnd_c CRC:00e6fbc692 size:66417
sounds/responses/set_01/beastmaster/beastmaster_cast_spell_07.vsnd_c CRC:00a599f992 size:57982
sounds/responses/set_01/beastmaster/beastmaster_cast_spell_08.vsnd_c CRC:0043891347 size:45045
sounds/responses/set_01/beastmaster/beastmaster_cast_spell_09.vsnd_c CRC:0026070761 size:48181
sounds/responses/set_01/beastmaster/beastmaster_cast_spell_10.vsnd_c CRC:00437d4447 size:50884
sounds/responses/set_01/beastmaster/beastmaster_concerned_01.vsnd_c CRC:0050d642c7 size:28871
sounds/responses/set_01/beastmaster/beastmaster_concerned_02.vsnd_c CRC:00fc1273fc size:50875
sounds/responses/set_01/beastmaster/beastmaster_concerned_03.vsnd_c CRC:000e08021c size:100918
sounds/responses/set_01/beastmaster/beastmaster_concerned_04.vsnd_c CRC:0083c1f47c size:46186
sounds/responses/set_01/beastmaster/beastmaster_concerned_05.vsnd_c CRC:008f78893a size:61717
sounds/responses/set_01/beastmaster/beastmaster_concerned_06.vsnd_c CRC:008b8803a9 size:40970
sounds/responses/set_01/beastmaster/beastmaster_concerned_07.vsnd_c CRC:00b79bb9d6 size:57658
sounds/responses/set_01/beastmaster/beastmaster_concerned_08.vsnd_c CRC:0018d6ca14 size:21679
sounds/responses/set_01/beastmaster/beastmaster_concerned_09.vsnd_c CRC:00773cdcad size:41495
sounds/responses/set_01/beastmaster/beastmaster_concerned_10.vsnd_c CRC:00ba661560 size:32729
sounds/responses/set_01/beastmaster/beastmaster_death_01.vsnd_c CRC:00e7ba8687 size:15823
sounds/responses/set_01/beastmaster/beastmaster_debuff_enemy_01.vsnd_c CRC:00e84a8a1d size:52363
sounds/responses/set_01/beastmaster/beastmaster_debuff_enemy_02.vsnd_c CRC:00b17cc353 size:60600
sounds/responses/set_01/beastmaster/beastmaster_debuff_enemy_03.vsnd_c CRC:0055d83e52 size:73517
sounds/responses/set_01/beastmaster/beastmaster_debuff_enemy_04.vsnd_c CRC:0061eb0b22 size:56534
sounds/responses/set_01/beastmaster/beastmaster_debuff_enemy_05.vsnd_c CRC:0043098b5b size:43488
sounds/responses/set_01/beastmaster/beastmaster_debuff_enemy_06.vsnd_c CRC:008a9674c1 size:26491
sounds/responses/set_01/beastmaster/beastmaster_debuff_enemy_07.vsnd_c CRC:006bb28e70 size:24409
sounds/responses/set_01/beastmaster/beastmaster_debuff_enemy_08.vsnd_c CRC:00a4f43288 size:39738
sounds/responses/set_01/beastmaster/beastmaster_debuff_enemy_09.vsnd_c CRC:0025d0ab10 size:68623
sounds/responses/set_01/beastmaster/beastmaster_debuff_enemy_10.vsnd_c CRC:00582c69d2 size:39533
sounds/responses/set_01/beastmaster/beastmaster_enigmatic_01.vsnd_c CRC:00e88d448e size:61300
sounds/responses/set_01/beastmaster/beastmaster_enigmatic_02.vsnd_c CRC:00bc6e9536 size:43476
sounds/responses/set_01/beastmaster/beastmaster_enigmatic_03.vsnd_c CRC:00dc4b8746 size:68088
sounds/responses/set_01/beastmaster/beastmaster_enigmatic_04.vsnd_c CRC:00862287c7 size:57141
sounds/responses/set_01/beastmaster/beastmaster_enigmatic_05.vsnd_c CRC:0095095316 size:51826
sounds/responses/set_01/beastmaster/beastmaster_enigmatic_06.vsnd_c CRC:0082f853b5 size:38895
sounds/responses/set_01/beastmaster/beastmaster_enigmatic_07.vsnd_c CRC:007820a289 size:71209
sounds/responses/set_01/beastmaster/beastmaster_enigmatic_08.vsnd_c CRC:00597d0bf1 size:83210
sounds/responses/set_01/beastmaster/beastmaster_enigmatic_09.vsnd_c CRC:004a20e2d7 size:57767
sounds/responses/set_01/beastmaster/beastmaster_enigmatic_10.vsnd_c CRC:00b4f36e1e size:57446
sounds/responses/set_01/beastmaster/beastmaster_equip_generic_accessory_01.vsnd_c CRC:007c2b9355 size:41649
sounds/responses/set_01/beastmaster/beastmaster_equip_generic_accessory_02.vsnd_c CRC:00a7b8970b size:17453
sounds/responses/set_01/beastmaster/beastmaster_equip_generic_accessory_03.vsnd_c CRC:00b00df6c2 size:40294
sounds/responses/set_01/beastmaster/beastmaster_equip_generic_accessory_04.vsnd_c CRC:00e95168f0 size:32681
sounds/responses/set_01/beastmaster/beastmaster_equip_generic_accessory_05.vsnd_c CRC:00f98621df size:30700
sounds/responses/set_01/beastmaster/beastmaster_equip_generic_armor_01.vsnd_c CRC:0050b98419 size:49038
sounds/responses/set_01/beastmaster/beastmaster_equip_generic_armor_02.vsnd_c CRC:00fd1308be size:35796
sounds/responses/set_01/beastmaster/beastmaster_equip_generic_armor_03.vsnd_c CRC:0030037fce size:35899
sounds/responses/set_01/beastmaster/beastmaster_equip_generic_armor_04.vsnd_c CRC:00ed4ac8cd size:29225
sounds/responses/set_01/beastmaster/beastmaster_equip_generic_armor_05.vsnd_c CRC:001f0baf03 size:39544
sounds/responses/set_01/beastmaster/beastmaster_equip_generic_weapon_01.vsnd_c CRC:00a2090cf9 size:33300
sounds/responses/set_01/beastmaster/beastmaster_equip_generic_weapon_02.vsnd_c CRC:003f2f1afe size:38625
sounds/responses/set_01/beastmaster/beastmaster_equip_generic_weapon_03.vsnd_c CRC:004fecd91e size:45716
sounds/responses/set_01/beastmaster/beastmaster_equip_generic_weapon_04.vsnd_c CRC:00e6f4f991 size:41333
sounds/responses/set_01/beastmaster/beastmaster_equip_generic_weapon_05.vsnd_c CRC:00e08d078a size:56976
sounds/responses/set_01/beastmaster/beastmaster_healed_01.vsnd_c CRC:004d4fbde9 size:34379
sounds/responses/set_01/beastmaster/beastmaster_healed_02.vsnd_c CRC:00ccd21acd size:20724
sounds/responses/set_01/beastmaster/beastmaster_healed_03.vsnd_c CRC:00e780fd2b size:38041
sounds/responses/set_01/beastmaster/beastmaster_healed_04.vsnd_c CRC:008db5b9d0 size:21143
sounds/responses/set_01/beastmaster/beastmaster_healed_05.vsnd_c CRC:00d6b4a5c7 size:34490
sounds/responses/set_01/beastmaster/beastmaster_intro.vsnd_c CRC:008cfa7536 size:446731
sounds/responses/set_01/beastmaster/beastmaster_kill_rival_01.vsnd_c CRC:001578e36e size:47756
sounds/responses/set_01/beastmaster/beastmaster_kill_rival_02.vsnd_c CRC:0086b65b14 size:41389
sounds/responses/set_01/beastmaster/beastmaster_kill_rival_03.vsnd_c CRC:00d8f207f6 size:42636
sounds/responses/set_01/beastmaster/beastmaster_kill_rival_04.vsnd_c CRC:00a81ac479 size:55051
sounds/responses/set_01/beastmaster/beastmaster_kill_rival_05.vsnd_c CRC:00c77baa77 size:38576
sounds/responses/set_01/beastmaster/beastmaster_kill_rival_06.vsnd_c CRC:0005c4fc50 size:55988
sounds/responses/set_01/beastmaster/beastmaster_kill_rival_07.vsnd_c CRC:00eee702e2 size:35345
sounds/responses/set_01/beastmaster/beastmaster_kill_rival_08.vsnd_c CRC:006568b682 size:31483
sounds/responses/set_01/beastmaster/beastmaster_kill_rival_09.vsnd_c CRC:00f50dd309 size:42124
sounds/responses/set_01/beastmaster/beastmaster_kill_rival_10.vsnd_c CRC:0039d3bc27 size:49108
sounds/responses/set_01/beastmaster/beastmaster_loyal_beast.vsnd_c CRC:0081d871a9 size:110745
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_large_01.vsnd_c CRC:006b7605e6 size:33602
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_large_02.vsnd_c CRC:004a2057aa size:40165
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_large_03.vsnd_c CRC:00b580a452 size:46322
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_large_04.vsnd_c CRC:00a9b3a1e2 size:42251
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_large_05.vsnd_c CRC:005c5c8d67 size:38192
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_large_06.vsnd_c CRC:00eb0ccf30 size:45183
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_large_07.vsnd_c CRC:0066a0fb72 size:41419
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_large_08.vsnd_c CRC:002d281866 size:33186
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_large_09.vsnd_c CRC:006bbdd270 size:35896
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_large_10.vsnd_c CRC:009b489e2d size:68629
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_small_01.vsnd_c CRC:00a8653004 size:26510
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_small_02.vsnd_c CRC:001844c13a size:42052
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_small_03.vsnd_c CRC:00ddf00166 size:45077
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_small_04.vsnd_c CRC:0060fdf931 size:46955
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_small_05.vsnd_c CRC:006d154d10 size:48616
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_small_06.vsnd_c CRC:00f7923b1b size:69372
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_small_07.vsnd_c CRC:0000a02670 size:54142
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_small_08.vsnd_c CRC:005893c408 size:58418
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_small_09.vsnd_c CRC:00a3ec99d6 size:54143
sounds/responses/set_01/beastmaster/beastmaster_multi_damage_small_10.vsnd_c CRC:00cb26eaa1 size:38812
sounds/responses/set_01/beastmaster/beastmaster_permanent_armor_01.vsnd_c CRC:00d743b244 size:37969
sounds/responses/set_01/beastmaster/beastmaster_permanent_armor_02.vsnd_c CRC:0007ac90b5 size:66334
sounds/responses/set_01/beastmaster/beastmaster_permanent_armor_03.vsnd_c CRC:0097ef51b2 size:52881
sounds/responses/set_01/beastmaster/beastmaster_permanent_armor_04.vsnd_c CRC:006b748e37 size:40990
sounds/responses/set_01/beastmaster/beastmaster_permanent_armor_05.vsnd_c CRC:00de170320 size:62272
sounds/responses/set_01/beastmaster/beastmaster_permanent_attack_01.vsnd_c CRC:00f14a0bca size:41117
sounds/responses/set_01/beastmaster/beastmaster_permanent_attack_02.vsnd_c CRC:00f8a375fb size:39230
sounds/responses/set_01/beastmaster/beastmaster_permanent_attack_03.vsnd_c CRC:008f7639aa size:58203
sounds/responses/set_01/beastmaster/beastmaster_permanent_attack_04.vsnd_c CRC:00e2522dc7 size:61865
sounds/responses/set_01/beastmaster/beastmaster_permanent_attack_05.vsnd_c CRC:0059f52002 size:52064
sounds/responses/set_01/beastmaster/beastmaster_permanent_health_01.vsnd_c CRC:00e7f068f0 size:36939
sounds/responses/set_01/beastmaster/beastmaster_permanent_health_02.vsnd_c CRC:0035332c9c size:79592
sounds/responses/set_01/beastmaster/beastmaster_permanent_health_03.vsnd_c CRC:00960ff5df size:50908
sounds/responses/set_01/beastmaster/beastmaster_permanent_health_04.vsnd_c CRC:001d16b84f size:67389
sounds/responses/set_01/beastmaster/beastmaster_permanent_health_05.vsnd_c CRC:0025cdb1a7 size:103271
sounds/responses/set_01/beastmaster/beastmaster_pleased_01.vsnd_c CRC:0023b8067d size:21350
sounds/responses/set_01/beastmaster/beastmaster_pleased_02.vsnd_c CRC:00b684a81a size:19889
