"dcg_vo_set_01"
{
"DCG_VO_vanessa_buying_time"	"Pierpont y yo no estamos de acuerdo en muchas cosas, pero él fue sabio al reconocer lo peligroso que es hacer enfadar al Semblante del Vacío. No me emociona el Tratado de Claszureme, la verdad. La cronomancia era increíble. Pero, ¿sabes qué otra cosa es increíble? Que no te borren de la línea del tiempo."
"DCG_VO_enchantress_unique_19"	"No debería haber dudado de tu poder, Kanna."
"DCG_VO_enchantress_unique_20"	"Galanius no necesita a Rosoideo. Tresdin, deja en paz a los Vhoul..."
"DCG_VO_enchantress_healed_01"	"Aaah."
"DCG_VO_enchantress_healed_02"	"Gracias..."
"DCG_VO_enchantress_healed_03"	"Me siento mejor..."
"DCG_VO_enchantress_healed_04"	"Puedo seguir así..."
"DCG_VO_enchantress_healed_05"	"No me rendiré."
"DCG_VO_enchantress_taunt_generic_01"	"¡Este lugar está bajo mi protección!"
"DCG_VO_enchantress_taunt_generic_02"	"¡Podemos ganar!"
"DCG_VO_enchantress_taunt_generic_03"	"¡No permitiremos que caiga la torre!"
"DCG_VO_enchantress_taunt_generic_04"	"¡Protegeremos la Torre Ancestral!"
"DCG_VO_enchantress_taunt_generic_05"	"¡Debemos unir fuerzas!"
"DCG_VO_enchantress_taunt_generic_06"	"¡El fracaso no es una opción!"
"DCG_VO_enchantress_taunt_generic_07"	"¡No te alejes de mí!"
"DCG_VO_enchantress_taunt_generic_08"	"Si unimos fuerzas, podremos salir de esta con vida."
"DCG_VO_enchantress_taunt_generic_09"	"¡Mantengan la senda!"
"DCG_VO_enchantress_taunt_generic_10"	"¡No pasarán por aquí!"
"DCG_VO_enchantress_potential_kill_01"	"Todavía estás a tiempo de huir..."
"DCG_VO_enchantress_potential_kill_02"	"No me has dejado otra opción..."
"DCG_VO_enchantress_potential_kill_03"	"Ojalá no tuviera que hacerlo..."
"DCG_VO_enchantress_potential_kill_04"	"¡Te detendré!"
"DCG_VO_enchantress_potential_kill_05"	"¡Todo acabó!"
"DCG_VO_enchantress_potential_save_01"	"Soy más fuerte de lo que parezco..."
"DCG_VO_enchantress_potential_save_02"	"No va a ser tan fácil..."
"DCG_VO_enchantress_potential_save_03"	"No seré presa fácil..."
"DCG_VO_enchantress_potential_save_04"	"Estuvo cerca."
"DCG_VO_enchantress_potential_save_05"	"Me estaba preocupando."
"DCG_VO_enchantress_permanent_armor_01"	"Esto va bien."
"DCG_VO_enchantress_permanent_armor_02"	"Ya me siento más segura..."
"DCG_VO_enchantress_permanent_armor_03"	"No pienso irme a ninguna parte."
"DCG_VO_enchantress_permanent_armor_04"	"No seré presa de nadie."
"DCG_VO_enchantress_permanent_armor_05"	"A ver si esos centauros se atreven a atacarme ahora..."
"DCG_VO_enchantress_permanent_attack_01"	"Afilaré mi lanza..."
"DCG_VO_enchantress_permanent_attack_02"	"Sé luchar cuando tengo que hacerlo..."
"DCG_VO_enchantress_permanent_attack_03"	"No me importa ensuciarme las manos..."
"DCG_VO_enchantress_permanent_attack_04"	"No me da miedo luchar."
"DCG_VO_enchantress_permanent_attack_05"	"Haré lo que tenga que hacer."
"DCG_VO_enchantress_permanent_health_01"	"Me siento muy bien."
"DCG_VO_enchantress_permanent_health_02"	"¡Me siento revitalizada!"
"DCG_VO_enchantress_permanent_health_03"	"Queda mucho por hacer. No puedo abandonar el campo de batalla..."
"DCG_VO_enchantress_permanent_health_04"	"Antes de ayudar a los demás tengo que ocuparme de mí misma..."
"DCG_VO_enchantress_permanent_health_05"	"Estoy lista para todo..."
"DCG_VO_enchantress_cast_spell_01"	"La naturaleza provee..."
"DCG_VO_enchantress_cast_spell_02"	"Podemos sobrevivir al invierno..."
"DCG_VO_enchantress_cast_spell_03"	"El bosque es un lugar peligroso en el que es mejor no perderse..."
"DCG_VO_enchantress_cast_spell_04"	"El bosque es hermoso... además de peligroso..."
"DCG_VO_enchantress_cast_spell_05"	"¡Contempla mi poder!"
"DCG_VO_enchantress_cast_spell_06"	"¡Ja!"
"DCG_VO_enchantress_cast_spell_07"	"Esto no te lo esperabas, ¿verdad?"
"DCG_VO_enchantress_cast_spell_08"	"Esto solo acaba de empezar."
"DCG_VO_enchantress_cast_spell_09"	"Esto es solo el principio..."
"DCG_VO_enchantress_cast_spell_10"	"Huye mientras puedas..."
"DCG_VO_enchantress_buff_ally_01"	"Disfruta de los regalos de la naturaleza..."
"DCG_VO_enchantress_buff_ally_02"	"¡Aquí tienes!"
"DCG_VO_enchantress_buff_ally_03"	"¿Para qué son los amigos?"
"DCG_VO_enchantress_buff_ally_04"	"Me encargaré de ti."
"DCG_VO_enchantress_buff_ally_05"	"¡Déjame que te ayude!"
"DCG_VO_enchantress_buff_ally_06"	"¡Te ayudaré!"
"DCG_VO_enchantress_buff_ally_07"	"Somos un equipo..."
"DCG_VO_enchantress_buff_ally_08"	"Tenemos que protegernos entre nosotros..."
"DCG_VO_enchantress_buff_ally_09"	"Por favor, permíteme ayudarte..."
"DCG_VO_enchantress_buff_ally_10"	"Confía en mí."
"DCG_VO_enchantress_debuff_enemy_01"	"Tendrás que tener más cuidado..."
"DCG_VO_enchantress_debuff_enemy_02"	"No tienes buen aspecto."
"DCG_VO_enchantress_debuff_enemy_03"	"Estás traspasando..."
"DCG_VO_enchantress_debuff_enemy_04"	"Y esto solo se pondrá peor para ti..."
"DCG_VO_enchantress_debuff_enemy_05"	"¡No estás a mi altura!"
"DCG_VO_enchantress_debuff_enemy_06"	"¡Déjamelo a mí!"
"DCG_VO_enchantress_debuff_enemy_07"	"Me ocuparé de esto..."
"DCG_VO_enchantress_debuff_enemy_08"	"Ya no eres tan espeluznante."
"DCG_VO_enchantress_debuff_enemy_09"	"A ver si intentas hacerme daño ahora."
"DCG_VO_enchantress_debuff_enemy_10"	"¡No nos detendrán!"
"DCG_VO_enchantress_single_target_damage_01"	"Los veo..."
"DCG_VO_enchantress_single_target_damage_02"	"¡No te temo!"
"DCG_VO_enchantress_single_target_damage_03"	"¡No me da miedo luchar!"
"DCG_VO_enchantress_single_target_damage_04"	"¡Jamás ganarás!"
"DCG_VO_enchantress_single_target_damage_05"	"¡Ya te tengo!"
"DCG_VO_enchantress_single_target_damage_06"	"Estoy lista para enfrentarme a ti..."
"DCG_VO_enchantress_single_target_damage_07"	"No eres tan fuerte..."
"DCG_VO_enchantress_single_target_damage_08"	"Enséñame de lo que eres capaz."
"DCG_VO_enchantress_single_target_damage_09"	"¡Esto termina aquí!"
"DCG_VO_enchantress_single_target_damage_10"	"Y pensar que me había preocupado por un segundo..."
"DCG_VO_enchantress_multi_damage_small_01"	"Déjame los secuaces a mí..."
"DCG_VO_enchantress_multi_damage_small_02"	"Puedo con estos tipos..."
"DCG_VO_enchantress_multi_damage_small_03"	"Da igual cuántos sean..."
"DCG_VO_enchantress_multi_damage_small_04"	"No me importa cuántos sean."
"DCG_VO_enchantress_multi_damage_small_05"	"¡Nos mantendremos firmes!"
"DCG_VO_enchantress_multi_damage_small_06"	"Van a necesitar más soldados para detenernos..."
"DCG_VO_enchantress_multi_damage_small_07"	"Hacen falta muchos más oponentes para detenerme..."
"DCG_VO_enchantress_multi_damage_small_08"	"Seguro que ahora mismo les gustaría tener amigos mejores..."
"DCG_VO_enchantress_multi_damage_small_09"	"¡Este es nuestro bosque!"
"DCG_VO_enchantress_multi_damage_small_10"	"No pasarán por aquí."
"DCG_VO_enchantress_multi_damage_large_01"	"¡SIENTAN LA FURIA DE LA NATURALEZA!"
"DCG_VO_enchantress_multi_damage_large_02"	"La naturaleza es despiadada..."
"DCG_VO_enchantress_multi_damage_large_03"	"Venir aquí será el último error que cometan..."
"DCG_VO_enchantress_multi_damage_large_04"	"Mi turno."
"DCG_VO_enchantress_multi_damage_large_05"	"Esto es el comienzo de su final."
"DCG_VO_enchantress_multi_damage_large_06"	"Se acabaron los juegos."
"DCG_VO_enchantress_multi_damage_large_07"	"Traté de jugar limpio..."
"DCG_VO_enchantress_multi_damage_large_08"	"Tú te lo buscaste..."
"DCG_VO_enchantress_multi_damage_large_09"	"Aquí termina su camino..."
"DCG_VO_enchantress_multi_damage_large_10"	"No se preocupen, crecerán flores donde sus cuerpos caigan..."
"DCG_VO_enchantress_pleased_01"	"¿Sabes lo que me gusta? ¡Todo!"
"DCG_VO_enchantress_pleased_02"	"Esto va de maravilla."
"DCG_VO_enchantress_pleased_03"	"Fabuloso..."
"DCG_VO_enchantress_pleased_04"	"Estupendo..."
"DCG_VO_enchantress_pleased_05"	"Creo que esto saldrá bien..."
"DCG_VO_enchantress_pleased_06"	"Esto va de maravilla."
"DCG_VO_enchantress_pleased_07"	"Es un buen comienzo..."
"DCG_VO_enchantress_pleased_08"	"Me apetece cantar. No lo voy a hacer, pero tengo ganas..."
"DCG_VO_enchantress_pleased_09"	"Qué día tan hermoso..."
"DCG_VO_enchantress_pleased_10"	"Muy bien."
"DCG_VO_enchantress_concerned_01"	"Vaya..."
"DCG_VO_enchantress_concerned_02"	"Esto es preocupante..."
"DCG_VO_enchantress_concerned_03"	"Esto no me convence..."
"DCG_VO_enchantress_concerned_04"	"Espero que esto funcione..."
"DCG_VO_enchantress_concerned_05"	"Se me acaban las opciones..."
"DCG_VO_enchantress_concerned_06"	"No puedo fracasar..."
"DCG_VO_enchantress_concerned_07"	"Hemos llegado tan lejos... No nos podemos rendir ahora."
"DCG_VO_enchantress_concerned_08"	"Son tiempos peligrosos..."
"DCG_VO_enchantress_concerned_09"	"¿Cómo pudimos perder el control?"
"DCG_VO_enchantress_concerned_10"	"Cada vez es más difícil mantener el optimismo..."
"DCG_VO_enchantress_angry_01"	"¿Cómo te atreves?"
"DCG_VO_enchantress_angry_02"	"¿Crees que no voy a responder a eso?"
"DCG_VO_enchantress_angry_03"	"¡Tienes tanto por lo que responder!"
"DCG_VO_enchantress_angry_04"	"¡No permitiré que ganes!"
"DCG_VO_enchantress_angry_05"	"¡Este será tu fin!"
"DCG_VO_enchantress_angry_06"	"¡Has ido demasiado lejos!"
"DCG_VO_enchantress_angry_07"	"¡Esto acaba ahora!"
"DCG_VO_enchantress_angry_08"	"La selva me protegerá..."
"DCG_VO_enchantress_angry_09"	"¡No vas a salir del bosque con vida!"
"DCG_VO_enchantress_angry_10"	"¡Acabaré con esto ahora mismo!"
"DCG_VO_enchantress_arrogant_01"	"¡Soy la Hechicera! La voz del bosque."
"DCG_VO_enchantress_arrogant_02"	"Demasiado fácil..."
"DCG_VO_enchantress_arrogant_03"	"¿Este es el ejército que tanto preocupaba al pueblo?"
"DCG_VO_enchantress_arrogant_04"	"Parece que me estaba preocupando por nada..."
"DCG_VO_enchantress_arrogant_05"	"No eres ni la mitad de inteligente que te crees..."
"DCG_VO_enchantress_arrogant_06"	"¿Creías que no era más que una cara bonita?"
"DCG_VO_enchantress_arrogant_07"	"¿Pensabas que eras mejor que yo?"
"DCG_VO_enchantress_arrogant_08"	"Intentaré hacer que no sufras..."
"DCG_VO_enchantress_arrogant_09"	"No tenías ninguna posibilidad."
"DCG_VO_enchantress_arrogant_10"	"No se puede matar a la voz de la naturaleza..."
"DCG_VO_enchantress_enigmatic_01"	"Hay precios que valen la pena ser pagados..."
"DCG_VO_enchantress_enigmatic_02"	"Sueño con ver el fin de esta guerra."
"DCG_VO_enchantress_enigmatic_03"	"En la guerra no hay ganadores, solo supervivientes..."
"DCG_VO_enchantress_enigmatic_04"	"Quizás salga algo bueno de todo esto..."
"DCG_VO_enchantress_enigmatic_05"	"Me pregunto si nuestro lado es el bueno..."
"DCG_VO_enchantress_enigmatic_06"	"Si no atiendes a la razón, no me dejas otra posibilidad..."
"DCG_VO_enchantress_enigmatic_07"	"Haré que me escuches..."
"DCG_VO_enchantress_enigmatic_08"	"La naturaleza es un misterio..."
"DCG_VO_enchantress_enigmatic_09"	"Todos tenemos una función que desempeñar..."
"DCG_VO_enchantress_enigmatic_10"	"El bosque te reclamará..."
"DCG_VO_earthshaker_intro"	"No debería existir. No nací del vientre de una mujer, sino de una roca... Aun así, no fui labrado por un artesano. No... Mi conciencia existe por mi propia voluntad. Caminé solo durante mucho tiempo, confundido... Pero todo cambió cuando conocí a Kanna. Vagaba sin rumbo y ella me ayudó a encontrar el camino. No conocía las costumbres del hombre y ella me las enseñó. Estaba solo en el mundo y ella me hizo compañía. Por encima de todo, me dio un nombre y una identidad. Me solía llamar Raigor Pezuñapétrea, pero me ha dado un apodo que me gusta mucho más: el Rompetierra."
"DCG_VO_earthshaker_echo_slam"	"Prélex está reuniendo un ejército para acabar con su hija, pero pienso impedírselo. Que vengan tantos como quieran, no permitiré que pase nadie."
"DCG_VO_earthshaker_use_ability_01"	"¡Fisura!"
"DCG_VO_earthshaker_use_ability_02"	"¡La tierra se rompe con mi toque!"
"DCG_VO_earthshaker_use_ability_03"	"Hora de dividir y conquistar..."
"DCG_VO_earthshaker_use_ability_04"	"¡No tan rápido!"
"DCG_VO_earthshaker_use_ability_05"	"¡No lo creo!"
"DCG_VO_earthshaker_equip_generic_weapon_01"	"Perfecto."
"DCG_VO_earthshaker_equip_generic_weapon_02"	"Esto le quedará genial a mi tótem..."
"DCG_VO_earthshaker_equip_generic_weapon_03"	"Esto me dará la ventaja que necesito..."
"DCG_VO_earthshaker_equip_generic_weapon_04"	"Puedo con cualquiera..."
"DCG_VO_earthshaker_equip_generic_weapon_05"	"Listo para la batalla."
"DCG_VO_earthshaker_equip_generic_armor_01"	"Tengo que protegerme..."
"DCG_VO_earthshaker_equip_generic_armor_02"	"La carne es tan débil..."
"DCG_VO_earthshaker_equip_generic_armor_03"	"No me lanzaré a la batalla sin prepararme."
"DCG_VO_earthshaker_equip_generic_armor_04"	"La preparación es clave para la victoria..."
"DCG_VO_earthshaker_equip_generic_armor_05"	"Esto me mantendrá seguro..."
"DCG_VO_earthshaker_equip_generic_accessory_01"	"Esto me será útil..."
"DCG_VO_earthshaker_equip_generic_accessory_02"	"Necesitaba esto."
"DCG_VO_earthshaker_equip_generic_accessory_03"	"Justo lo que estaba buscando."
"DCG_VO_earthshaker_equip_generic_accessory_04"	"Usaré esto."
"DCG_VO_earthshaker_equip_generic_accessory_05"	"Ah, los cachivaches de los hombres..."
"DCG_VO_earthshaker_kill_rival_01"	"Se acabó."
"DCG_VO_earthshaker_kill_rival_02"	"¡Podemos hacerlo!"
"DCG_VO_earthshaker_kill_rival_03"	"¡No pueden detenernos!"
"DCG_VO_earthshaker_kill_rival_04"	"¡No me detendrán!"
"DCG_VO_earthshaker_kill_rival_05"	"¡Mi voluntad es inquebrantable!"
"DCG_VO_earthshaker_kill_rival_06"	"¡Nadie se interpondrá en mi camino!"
"DCG_VO_earthshaker_kill_rival_07"	"Te enterraré..."
"DCG_VO_earthshaker_kill_rival_08"	"Te destrozaré."
"DCG_VO_earthshaker_kill_rival_09"	"No puedes escapar de mí."
"DCG_VO_earthshaker_kill_rival_10"	"Te dejaré entre los escombros..."
"DCG_VO_earthshaker_use_include_01"	"¡Golpe resonante!"
"DCG_VO_earthshaker_use_include_02"	"¡Siente el poder del Rompetierra!"
"DCG_VO_earthshaker_use_include_03"	"¡Contemplen mi poder, mortales!"
"DCG_VO_earthshaker_unique_01"	"¡Ja, ja, ja, ja, ja!"
"DCG_VO_earthshaker_unique_02"	"¡Cambiaré el rumbo de la batalla!"
"DCG_VO_earthshaker_unique_03"	"Déjenme estos cretinos a mí..."
"DCG_VO_earthshaker_unique_04"	"Golpe... ¿resonante?"
"DCG_VO_earthshaker_unique_05"	"Normalmente es mucho más impresionante..."
"DCG_VO_earthshaker_unique_06"	"Trae a todos los fanáticos que quieras, Prélex. Será tu perdición."
"DCG_VO_earthshaker_unique_07"	"Acabaré con todo tu ejército..."
"DCG_VO_earthshaker_unique_08"	"Una pena que no vayas a vivir para reconciliarte con tu hija..."
"DCG_VO_earthshaker_unique_09"	"Tu ejército no me asusta."
"DCG_VO_earthshaker_unique_10"	"Trae a tus secuaces, Kanna. Serán tu perdición."
"DCG_VO_earthshaker_unique_11"	"Acabarás aplastada bajo el peso de tu máquina de guerra, Kanna..."
"DCG_VO_earthshaker_unique_12"	"Estoy deseando aplastar a tus hijas bajo el peso de mi tótem..."
"DCG_VO_earthshaker_unique_13"	"Limpiaré el bosque de tu pútrida presencia..."
"DCG_VO_earthshaker_unique_14"	"No le temo a una banana gigante..."
"DCG_VO_earthshaker_unique_15"	"La tierra tiembla bajo mis pies..."
"DCG_VO_earthshaker_unique_16"	"Puedo dividir la tierra cuando me plazca..."
"DCG_VO_earthshaker_unique_17"	"Confié en ti, Kanna, ¿y así me lo pagas?"
"DCG_VO_earthshaker_unique_18"	"Me diste un propósito en la vida, Kanna, y siempre estaré en deuda contigo."
"DCG_VO_earthshaker_unique_19"	"Nunca había tenido una familia hasta que te conocí, Kanna."
"DCG_VO_earthshaker_unique_20"	"No te fallaré, Kanna."
"DCG_VO_earthshaker_healed_01"	"Aaah."
"DCG_VO_earthshaker_healed_02"	"Gracias."
"DCG_VO_earthshaker_healed_03"	"¡Muchas gracias!"
"DCG_VO_earthshaker_healed_04"	"Te lo agradezco."
"DCG_VO_earthshaker_healed_05"	"Me estaba preocupando."
"DCG_VO_earthshaker_taunt_generic_01"	"Pronto habrá terminado todo."
"DCG_VO_earthshaker_taunt_generic_02"	"La victoria es solo cuestión de tiempo."
"DCG_VO_earthshaker_taunt_generic_03"	"¡Pronto caerá su Torre Ancestral!"
"DCG_VO_earthshaker_taunt_generic_04"	"No podrán aguantar por siempre..."
"DCG_VO_earthshaker_taunt_generic_05"	"¡Acabemos con esta batalla!"
"DCG_VO_earthshaker_taunt_generic_06"	"¡Derroten a nuestros enemigos!"
"DCG_VO_earthshaker_taunt_generic_07"	"¡Aplastaremos a todo el que se oponga a nosotros!"
"DCG_VO_earthshaker_taunt_generic_08"	"¡No dejen a nadie en pie!"
"DCG_VO_earthshaker_taunt_generic_09"	"¡Esto termina ahora!"
"DCG_VO_earthshaker_taunt_generic_10"	"¡Derriben la torre!"
"DCG_VO_earthshaker_potential_kill_01"	"Soy mejor que tú."
"DCG_VO_earthshaker_potential_kill_02"	"No puedes huir de mí..."
"DCG_VO_earthshaker_potential_kill_03"	"Acepta tu destino..."
"DCG_VO_earthshaker_potential_kill_04"	"Has luchado con ganas, pero no fue suficiente..."
"DCG_VO_earthshaker_potential_kill_05"	"No ganarás."
"DCG_VO_earthshaker_potential_save_01"	"No he llegado hasta aquí para morir ahora."
"DCG_VO_earthshaker_potential_save_02"	"No pueden matarme."
"DCG_VO_earthshaker_potential_save_03"	"No seré presa fácil..."
"DCG_VO_earthshaker_potential_save_04"	"No voy a rendirme..."
"DCG_VO_earthshaker_potential_save_05"	"Tendrás que esforzarte más."
"DCG_VO_earthshaker_permanent_armor_01"	"Mi piel endurece..."
"DCG_VO_earthshaker_permanent_armor_02"	"No es posible matar lo que ha salido de una roca..."
"DCG_VO_earthshaker_permanent_armor_03"	"Soy cada vez más fuerte..."
"DCG_VO_earthshaker_permanent_armor_04"	"No le temo a ninguna espada."
"DCG_VO_earthshaker_permanent_armor_05"	"No le temo al conflicto..."
"DCG_VO_earthshaker_permanent_attack_01"	"Mi tótem se hace más fuerte..."
"DCG_VO_earthshaker_permanent_attack_02"	"El poder de la tierra corre por mis venas..."
"DCG_VO_earthshaker_permanent_attack_03"	"Ahora soy más fuerte."
"DCG_VO_earthshaker_permanent_attack_04"	"Tráeme un enemigo para que lo aplaste."
"DCG_VO_earthshaker_permanent_attack_05"	"Destruiré a cualquiera que se interponga en mi camino."
"DCG_VO_earthshaker_permanent_health_01"	"No puedo morir."
"DCG_VO_earthshaker_permanent_health_02"	"Ahora soy todavía más fuerte..."
"DCG_VO_earthshaker_permanent_health_03"	"No moriré sin luchar..."
"DCG_VO_earthshaker_permanent_health_04"	"Que intenten pasar por aquí..."
"DCG_VO_earthshaker_permanent_health_05"	"Soy más fuerte que nunca..."
"DCG_VO_earthshaker_cast_spell_01"	"¡Siente mi poder!"
"DCG_VO_earthshaker_cast_spell_02"	"No estás a mi altura."
"DCG_VO_earthshaker_cast_spell_03"	"No están preparados para esto..."
"DCG_VO_earthshaker_cast_spell_04"	"¡Partiré la tierra en dos!"
"DCG_VO_earthshaker_cast_spell_05"	"¡Controlo este campo de batalla!"
"DCG_VO_earthshaker_cast_spell_06"	"¡Ja!"
"DCG_VO_earthshaker_cast_spell_07"	"¿De verdad piensas que puedes ganar?"
"DCG_VO_earthshaker_cast_spell_08"	"Esto no es más que un anticipo de lo que te espera."
"DCG_VO_earthshaker_cast_spell_09"	"No podrás aguantar por siempre..."
"DCG_VO_earthshaker_cast_spell_10"	"Se te acaba el tiempo..."
"DCG_VO_earthshaker_buff_ally_01"	"Comparto mi fuerza..."
"DCG_VO_earthshaker_buff_ally_02"	"He venido a ayudarte..."
"DCG_VO_earthshaker_buff_ally_03"	"¡Juntos resistiremos!"
"DCG_VO_earthshaker_buff_ally_04"	"Eres fuerte, pero yo lo soy más."
"DCG_VO_earthshaker_buff_ally_05"	"Sobreviviré a esta batalla."
"DCG_VO_earthshaker_buff_ally_06"	"¡Aplastaremos a nuestros enemigos!"
"DCG_VO_earthshaker_buff_ally_07"	"Sé más fuerte."
"DCG_VO_earthshaker_buff_ally_08"	"¡El fracaso no es una opción!"
"DCG_VO_earthshaker_buff_ally_09"	"Una bendición del Rompetierra..."
"DCG_VO_earthshaker_buff_ally_10"	"Te ayudaré, al igual que Kanna me ayudó a mí..."
"DCG_VO_earthshaker_debuff_enemy_01"	"Te desbaratas ante mí..."
"DCG_VO_earthshaker_debuff_enemy_02"	"¿En serio crees que tienes alguna posibilidad?"
"DCG_VO_earthshaker_debuff_enemy_03"	"No puedes parar lo inevitable..."
"DCG_VO_earthshaker_debuff_enemy_04"	"La muerte pronto vendrá a por ti..."
"DCG_VO_earthshaker_debuff_enemy_05"	"Tienes los días contados..."
"DCG_VO_earthshaker_debuff_enemy_06"	"Pronto caerás..."
"DCG_VO_earthshaker_debuff_enemy_07"	"Ya no eres tan fuerte, ¿verdad?"
"DCG_VO_earthshaker_debuff_enemy_08"	"Mejor ríndete. Esto solo puede empeorar."
"DCG_VO_earthshaker_debuff_enemy_09"	"No eres más que una sombra de lo que fuiste..."
"DCG_VO_earthshaker_debuff_enemy_10"	"Te voy a hacer pedazos poco a poco..."
"DCG_VO_earthshaker_single_target_damage_01"	"¡Te tengo!"
"DCG_VO_earthshaker_single_target_damage_02"	"Ya te tengo..."
"DCG_VO_earthshaker_single_target_damage_03"	"Tengo más poder del que eres capaz de concebir..."
"DCG_VO_earthshaker_single_target_damage_04"	"Demasiado fácil..."
"DCG_VO_earthshaker_single_target_damage_05"	"Esto solo acaba de empezar."
"DCG_VO_earthshaker_single_target_damage_06"	"Mi fuerza aumenta..."
"DCG_VO_earthshaker_single_target_damage_07"	"Te destrozaré..."
"DCG_VO_earthshaker_single_target_damage_08"	"Vas a perder la vida."
"DCG_VO_earthshaker_single_target_damage_09"	"No puedes resistirte a nosotros..."
