"dcg_vo_set_01"
{
"DCG_VO_vanessa_buying_time"	"ピアポントとは意見が合わない点も多いけど、フェイスレスヴォイドを怒らせるのは危険だと気づいた彼は賢明だった。私はクラスズリーム協定はあまり好きじゃない。時間魔法は楽しかったからね。でも、世界の時系列がムチャクチャになるよりはましさ。"
"DCG_VO_kanna_multi_damage_large_06"	"お前の血でエンシェントの怒りを静めよう…"
"DCG_VO_kanna_multi_damage_large_07"	"これは終わりの始まりよ…"
"DCG_VO_kanna_multi_damage_large_08"	"お前達全員の叫び声を聞かせてもらうわ。"
"DCG_VO_kanna_multi_damage_large_09"	"お前の悲鳴は永遠に鳴り響くでしょう。"
"DCG_VO_kanna_multi_damage_large_10"	"お前達は全員死ぬのよ！"
"DCG_VO_kanna_pleased_01"	"よし。"
"DCG_VO_kanna_pleased_02"	"誰も私達を止められない。"
"DCG_VO_kanna_pleased_03"	"待つのは栄光のみ。"
"DCG_VO_kanna_pleased_04"	"計画通りね。"
"DCG_VO_kanna_pleased_05"	"ダイアーをたたえよ。"
"DCG_VO_kanna_pleased_06"	"素晴らしい一日ね。"
"DCG_VO_kanna_pleased_07"	"完璧過ぎるわ。"
"DCG_VO_kanna_pleased_08"	"我が軍を見よ！"
"DCG_VO_kanna_pleased_09"	"私達を止めるものはない。"
"DCG_VO_kanna_pleased_10"	"うれしいわね…"
"DCG_VO_kanna_concerned_01"	"私は負けない…"
"DCG_VO_kanna_concerned_02"	"これは試練…"
"DCG_VO_kanna_concerned_03"	"弱さは見せない…"
"DCG_VO_kanna_concerned_04"	"勝ったと思ってるなら、大間違いよ…"
"DCG_VO_kanna_concerned_05"	"私は決して降伏しない…"
"DCG_VO_kanna_concerned_06"	"早く対策を練らなければ…"
"DCG_VO_kanna_concerned_07"	"なぜこんなことに…"
"DCG_VO_kanna_concerned_08"	"もう一度立て直さなければ…"
"DCG_VO_kanna_concerned_09"	"このままでは…"
"DCG_VO_kanna_concerned_10"	"お前を甘く見ていたわ…"
"DCG_VO_kanna_angry_01"	"私に仕えなさい！"
"DCG_VO_kanna_angry_02"	"私にひれ伏すのよ！"
"DCG_VO_kanna_angry_03"	"私に盾突く者は、皆滅びるのよ！"
"DCG_VO_kanna_angry_04"	"償わせてやるわ。"
"DCG_VO_kanna_angry_05"	"私を拒むことはできないわよ。"
"DCG_VO_kanna_angry_06"	"我が軍がお前を踏みつぶす！"
"DCG_VO_kanna_angry_07"	"血の海で溺れさせてやる！"
"DCG_VO_kanna_angry_08"	"死よりも辛い苦しみを与えてやる！"
"DCG_VO_kanna_angry_09"	"今すぐ降伏しなさい！"
"DCG_VO_kanna_angry_10"	"ここに来るなんて、馬鹿なことをしたわね！"
"DCG_VO_kanna_arrogant_01"	"私はダイアーに選ばれし者よ！"
"DCG_VO_kanna_arrogant_02"	"誰も私の運命を否定できない。"
"DCG_VO_kanna_arrogant_03"	"私は生まれながらの英雄よ。"
"DCG_VO_kanna_arrogant_04"	"私が歴史を変えてやるわ。"
"DCG_VO_kanna_arrogant_05"	"世界を作り変えてやるわ。"
"DCG_VO_kanna_arrogant_06"	"我が力は強くなるのみ…"
"DCG_VO_kanna_arrogant_07"	"私がこれからお前をどうするか…楽しみにね。"
"DCG_VO_kanna_arrogant_08"	"私はダイアーに選ばれし者よ。"
"DCG_VO_kanna_arrogant_09"	"I alone am fit to rule."
"DCG_VO_kanna_arrogant_10"	"My army is unending..."
"DCG_VO_kanna_enigmatic_01"	"I'll build an empire on the ashes of the Radiant."
"DCG_VO_kanna_enigmatic_02"	"You have no idea what the Dire is capable of..."
"DCG_VO_kanna_enigmatic_03"	"Once I was weak... no longer."
"DCG_VO_kanna_enigmatic_04"	"People only respect what they fear..."
"DCG_VO_kanna_enigmatic_05"	"The Dire has given me wisdom."
"DCG_VO_kanna_enigmatic_06"	"The Dire will show me the way."
"DCG_VO_kanna_enigmatic_07"	"Only few are worthy of this power."
"DCG_VO_kanna_enigmatic_08"	"Your world is about to crumble..."
"DCG_VO_kanna_enigmatic_09"	"We will control the battlefield..."
"DCG_VO_kanna_enigmatic_10"	"Follow my command."
"DCG_VO_kanna_death_01"	"<i>Screams</i>"
"DCG_VO_bristleback_intro"	"俺は立派な士官学校に通って、人を半殺しにする方法を学んだりはしていない…そういうことは酒場で学ぶものだ。 "
"DCG_VO_bristleback_heroric_resolve_intro"	"The world is a like a 280 lbs belligerent walrus man - it's not just gonna try to beat you down, it's gonna try to beat you while you're down. So when that metaphorical, or in my case very literal, walrus man starts stalkin' towards ya - you only got one option: pick yourself up and punch that bastard in the face."
"DCG_VO_bristleback_pick_a_fight_intro"	"It takes a lot to get me mad - ok that's a lie, I'm always mad. It takes a lot to make me wanna fight someone- yeah, that's not true either - I- oh to hell with it, let's be honest I like punching people."
"DCG_VO_bristleback_rising_anger_intro"	"Tusk's breath was a mix of stale beer and raw fish, but I wasn't about to back down... no... I was just getting started."
"DCG_VO_sucker_punch_intro"	"There are rules to a civilized bar fight, and that Walrus faced cretin ignored every single one."
"DCG_VO_bristleback_nasal_goo_intro"	"It's not gonna score points with the ladies at a cotillion, but when it comes to winning a fight I'll take every advantage I can get."
"DCG_VO_bristleback_equip_generic_weapon_01"	"This'll do nicely."
"DCG_VO_bristleback_equip_generic_weapon_02"	"Oh I like this."
"DCG_VO_bristleback_equip_generic_weapon_03"	"Let's pick a fight shall we?"
"DCG_VO_bristleback_equip_generic_weapon_04"	"It's not a bar stool, but it'll do the trick."
"DCG_VO_bristleback_equip_generic_weapon_05"	"I'm likin' my odds better already."
"DCG_VO_bristleback_equip_generic_armor_01"	"Better safe than sorry..."
"DCG_VO_bristleback_equip_generic_armor_02"	"Let's see 'em try to knock me down now..."
"DCG_VO_bristleback_equip_generic_armor_03"	"I'm gonna be unstoppable!"
"DCG_VO_bristleback_equip_generic_armor_04"	"Ready for war."
"DCG_VO_bristleback_equip_generic_armor_05"	"Alright then, let's hurt some people."
"DCG_VO_bristleback_equip_generic_accessory_01"	"Nice..."
"DCG_VO_bristleback_equip_generic_accessory_02"	"Perfect."
"DCG_VO_bristleback_equip_generic_accessory_03"	"This looks great on me."
"DCG_VO_bristleback_equip_generic_accessory_04"	"I rather like this."
"DCG_VO_bristleback_equip_generic_accessory_05"	"I think this brings out my quills, don't you?"
"DCG_VO_bristleback_kill_rival_01"	"I'm about to beat someone stupid..."
"DCG_VO_bristleback_kill_rival_02"	"You're about to have a real bad day..."
"DCG_VO_bristleback_kill_rival_03"	"I don't think you're gonna like the way this goes..."
"DCG_VO_bristleback_kill_rival_04"	"Face it, you're outmatched..."
"DCG_VO_bristleback_kill_rival_05"	"I'm gonna punch your face in."
"DCG_VO_bristleback_kill_rival_06"	"I love this part..."
"DCG_VO_bristleback_kill_rival_07"	"Let's see ya try to survive this..."
"DCG_VO_bristleback_kill_rival_08"	"Someone's not walkin' away from this."
"DCG_VO_bristleback_kill_rival_09"	"I'll make it quick."
"DCG_VO_bristleback_kill_rival_10"	"Hope you'll put up a fight, mate."
"DCG_VO_bristleback_use_include_01"	"Hawking sound"
"DCG_VO_bristleback_use_include_02"	"Oh where are my manners..."
"DCG_VO_bristleback_use_include_03"	"I think you got somethin' on ya, mate..."
"DCG_VO_bristleback_unique_01"	"I think things are off to a good start..."
"DCG_VO_bristleback_unique_02"	"Things are startin' to look up."
"DCG_VO_bristleback_unique_03"	"俺の名声を確立するときが来たようだな…"
"DCG_VO_bristleback_unique_04"	"次は誰だ？"
"DCG_VO_bristleback_unique_05"	"一日中やってやってもいいぞ…"
"DCG_VO_bristleback_unique_06"	"次は誰が俺とやりたいんだ？"
"DCG_VO_bristleback_unique_07"	"誰も俺を止められないぜ！"
"DCG_VO_bristleback_unique_08"	"タスク、お前に何ができるんだ？"
"DCG_VO_bristleback_unique_09"	"俺の敵などいない…"
"DCG_VO_bristleback_unique_10"	"お前らまとめて相手にしてやる！"
"DCG_VO_bristleback_unique_11"	"バーファイトだ！"
"DCG_VO_bristleback_unique_12"	"3対1か？俺は別に構わないぞ。"
"DCG_VO_bristleback_unique_14"	"アックス、心配するな。グットカインドが掃除してくれるさ…"
"DCG_VO_bristleback_unique_17"	"やってやるぜ！"
"DCG_VO_bristleback_unique_18"	"レッツゴー！"
"DCG_VO_bristleback_unique_19"	"お前と俺だけで…"
"DCG_VO_bristleback_unique_20"	"俺達のどちらが強いか、決着をつけよう"
"DCG_VO_bristleback_healed_01"	"ああ…"
"DCG_VO_bristleback_healed_02"	"ありがとよ。"
"DCG_VO_bristleback_healed_03"	"気分がよくなった。"
"DCG_VO_bristleback_healed_04"	"まだ終わってないぞ…"
"DCG_VO_bristleback_healed_05"	"まだ終わりじゃない…"
"DCG_VO_bristleback_taunt_generic_01"	"そろそろケンカのお時間か？"
"DCG_VO_bristleback_taunt_generic_02"	"ほら、挑戦なら受けて立つぞ…"
"DCG_VO_bristleback_taunt_generic_03"	"ひと暴れするか。"
"DCG_VO_bristleback_taunt_generic_04"	"やってやれ！"
"DCG_VO_bristleback_taunt_generic_05"	"こいつは勝ち戦だ！"
"DCG_VO_bristleback_taunt_generic_06"	"挑戦ならいつでも待ってるぜ。"
"DCG_VO_bristleback_taunt_generic_07"	"早いとこ終わらせて、酒でも飲みに行こうぜ。"
"DCG_VO_bristleback_taunt_generic_08"	"忘れられない戦いにしてやろう…"
"DCG_VO_bristleback_taunt_generic_09"	"何が来ても怖くないぜ…"
"DCG_VO_bristleback_taunt_generic_10"	"I'll take whatever they can throw at me..."
"DCG_VO_bristleback_potential_kill_01"	"What, you thought you'd be walking outta here?"
"DCG_VO_bristleback_potential_kill_02"	"Gotcha now..."
"DCG_VO_bristleback_potential_kill_03"	"This isn't your day."
"DCG_VO_bristleback_potential_kill_04"	"You're a dead man."
"DCG_VO_bristleback_potential_kill_05"	"At least you made me work for it."
"DCG_VO_bristleback_potential_save_01"	"You think I'll go down that easy?"
"DCG_VO_bristleback_potential_save_02"	"I don't think so."
"DCG_VO_bristleback_potential_save_03"	"You're not takin' me out."
"DCG_VO_bristleback_potential_save_04"	"Better men than you have tried."
"DCG_VO_bristleback_potential_save_05"	"Gotta try harder than that..."
"DCG_VO_bristleback_permanent_armor_01"	"Let's see em try to hurt me now."
"DCG_VO_bristleback_permanent_armor_02"	"I'll take anything they got."
"DCG_VO_bristleback_permanent_armor_03"	"Nothin's getting past me."
"DCG_VO_bristleback_permanent_armor_04"	"I can stay here all day."
"DCG_VO_bristleback_permanent_armor_05"	"I'm not going anywhere."
"DCG_VO_bristleback_permanent_attack_01"	"Getting stronger."
"DCG_VO_bristleback_permanent_attack_02"	"I'm ready for anythin'"
"DCG_VO_bristleback_permanent_attack_03"	"Ready to pick a fight."
"DCG_VO_bristleback_permanent_attack_04"	"I'll fight anyone."
"DCG_VO_bristleback_permanent_attack_05"	"Who wants to challenge me!"
"DCG_VO_bristleback_permanent_health_01"	"Still in the fight."
"DCG_VO_bristleback_permanent_health_02"	"Feelin' stronger."
"DCG_VO_bristleback_permanent_health_03"	"I could keep fighting all night.."
"DCG_VO_bristleback_permanent_health_04"	"I'm feelin' pretty good."
"DCG_VO_bristleback_permanent_health_05"	"Haven't felt this good in while."
"DCG_VO_bristleback_cast_spell_01"	"Let's see how you like this -"
"DCG_VO_bristleback_cast_spell_02"	"We came prepared..."
"DCG_VO_bristleback_cast_spell_03"	"I got a few tricks up me sleeve..."
"DCG_VO_bristleback_cast_spell_04"	"You see this one comin'?"
"DCG_VO_bristleback_cast_spell_05"	"You're outmatched."
"DCG_VO_bristleback_cast_spell_06"	"It ends here!"
"DCG_VO_bristleback_cast_spell_07"	"This isn't going to last long..."
"DCG_VO_bristleback_cast_spell_08"	"You ready to give up?"
"DCG_VO_bristleback_cast_spell_09"	"Ha!"
"DCG_VO_bristleback_cast_spell_10"	"I'm full of surprises..."
"DCG_VO_bristleback_death_01"	"<i>Screams</i>"
"DCG_VO_beastmaster_intro"	"Every year the Marrowfell Centaurs send their bravest warriors into Roseleaf to hunt Thunderhides... to them this gruesome safari is a right of passage, but I will not let these majestic creatures be hunted for sport. The only question that remains is how many centaurs will I have to kill before they realize Roseleaf Forest is no longer their hunting grounds."
"DCG_VO_beastmaster_loyal_beast"	"This forest has been my home for many years... and its denizens are quick to come to my aid."
"DCG_VO_beastmaster_primal_roar"	"I've seen many hunters in my day. Each one bold. And strong. And fearless. Fearless that is, until they realize they're not the Apex Predator... and then they run like the cowards they are."
"DCG_VO_beastmaster_use_ability_01"	"To me old friend..."
"DCG_VO_beastmaster_use_ability_02"	"The jungle will protect me..."
"DCG_VO_beastmaster_use_ability_03"	"You think I travel alone?"
"DCG_VO_beastmaster_use_ability_04"	"<i>Sharp whistle</i>"
"DCG_VO_beastmaster_use_ability_05"	"ジャングルは自らを守る。"
"DCG_VO_beastmaster_equip_generic_weapon_01"	"I'll wield this well..."
"DCG_VO_beastmaster_equip_generic_weapon_02"	"I'll keep this jungle safe..."
"DCG_VO_beastmaster_equip_generic_weapon_03"	"I'll make quick work of our enemies..."
"DCG_VO_beastmaster_equip_generic_weapon_04"	"Trespassers will be punished..."
"DCG_VO_beastmaster_equip_generic_weapon_05"	"This jungle is under my protection..."
"DCG_VO_beastmaster_equip_generic_armor_01"	"These are dangerous times..."
"DCG_VO_beastmaster_equip_generic_armor_02"	"I'm a survivor..."
"DCG_VO_beastmaster_equip_generic_armor_03"	"This is what I needed."
"DCG_VO_beastmaster_equip_generic_armor_04"	"I'll need this..."
"DCG_VO_beastmaster_equip_generic_armor_05"	"A wise investment ..."
"DCG_VO_beastmaster_equip_generic_accessory_01"	"This will get me through the battle..."
"DCG_VO_beastmaster_equip_generic_accessory_02"	"Perfect."
"DCG_VO_beastmaster_equip_generic_accessory_03"	"Just what I was looking for..."
"DCG_VO_beastmaster_equip_generic_accessory_04"	"I'll make use of this."
"DCG_VO_beastmaster_equip_generic_accessory_05"	"Just what I needed."
"DCG_VO_beastmaster_kill_rival_01"	"You should have left this place."
"DCG_VO_beastmaster_kill_rival_02"	"This is my dominion."
"DCG_VO_beastmaster_kill_rival_03"	"You don't belong here..."
"DCG_VO_beastmaster_kill_rival_04"	"I'll leave your corpse for the beasts..."
"DCG_VO_beastmaster_kill_rival_05"	"You're going to rot here..."
"DCG_VO_beastmaster_kill_rival_06"	"Crossing my path was your last mistake..."
"DCG_VO_beastmaster_kill_rival_07"	"自業自得だな…"
"DCG_VO_beastmaster_kill_rival_08"	"A fitting end..."
"DCG_VO_beastmaster_kill_rival_09"	"You were never going to win..."
"DCG_VO_beastmaster_kill_rival_10"	"I am the Apex Predator..."
"DCG_VO_beastmaster_use_include_01"	"<i>Mighty roar</i>"
"DCG_VO_beastmaster_use_include_02"	"Begone!"
"DCG_VO_beastmaster_use_include_03"	"LEAVE THIS PLACE!"
"DCG_VO_beastmaster_unique_01"	"We'll win this war together, old friend..."
"DCG_VO_beastmaster_unique_02"	"Lycan, your wolves are under my protection..."
"DCG_VO_beastmaster_unique_03"	"Our beasts will feast on their bones..."
"DCG_VO_beastmaster_unique_04"	"Your hunt ends today..."
"DCG_VO_beastmaster_unique_05"	"Your hunting days are over..."
"DCG_VO_beastmaster_unique_06"	"Lets see how tough you Centaurs really are..."
"DCG_VO_beastmaster_unique_07"	"Protect this forest Prellex, and my loyalty is yours..."
"DCG_VO_beastmaster_unique_08"	"Together we will protect the forest..."
"DCG_VO_beastmaster_unique_09"	"Your little abomination is an affront to nature Timbersaw..."
"DCG_VO_beastmaster_unique_10"	"Alright Bradwarden... if we're to fight together we do it on my terms..."
"DCG_VO_beastmaster_unique_11"	"When this is over we have unfinished business, Warrunner...."
"DCG_VO_beastmaster_unique_12"	"I never thought I'd be fighting side by side with centaurs..."
"DCG_VO_beastmaster_unique_13"	"I think it's time to call on my friends..."
"DCG_VO_beastmaster_unique_14"	"There's no place for Marrowfell here!"
"DCG_VO_beastmaster_unique_15"	"You chose the wrong place to hunt..."
"DCG_VO_beastmaster_unique_16"	"Get out of my jungle!"
"DCG_VO_beastmaster_unique_17"	"Run from me, Coward!"
"DCG_VO_beastmaster_unique_18"	"Time for us to end this!"
"DCG_VO_beastmaster_unique_19"	"A detestable weapon, but necessary."
"DCG_VO_beastmaster_unique_20"	"Don't worry old friend...you're safe."
"DCG_VO_beastmaster_healed_01"	"Ahhh"
"DCG_VO_beastmaster_healed_02"	"Thank you"
"DCG_VO_beastmaster_healed_03"	"You're owed a great debt."
"DCG_VO_beastmaster_healed_04"	"My thanks."
"DCG_VO_beastmaster_healed_05"	"Much appreciated."
"DCG_VO_beastmaster_taunt_generic_01"	"Ready to fight."
"DCG_VO_beastmaster_taunt_generic_02"	"They are the prey..."
"DCG_VO_beastmaster_taunt_generic_03"	"The hunters become the hunted..."
"DCG_VO_beastmaster_taunt_generic_04"	"The children of this jungle are under my protection!"
"DCG_VO_beastmaster_taunt_generic_05"	"Yield and you'll all be spared..."
"DCG_VO_beastmaster_taunt_generic_06"	"Destroy the ancient!"
"DCG_VO_beastmaster_taunt_generic_07"	"Destroy the tower!"
"DCG_VO_beastmaster_taunt_generic_08"	"You have no chance against us!"
"DCG_VO_beastmaster_taunt_generic_09"	"You're not leaving this jungle..."
"DCG_VO_beastmaster_taunt_generic_10"	"The woods are a dangerous place to get lost in..."
"DCG_VO_beastmaster_potential_kill_01"	"I'll make it quick."
"DCG_VO_beastmaster_potential_kill_02"	"It'll be a clean death."
"DCG_VO_beastmaster_potential_kill_03"	"No mercy for trespassers..."
"DCG_VO_beastmaster_potential_kill_04"	"Don't you get it? I'm toying with you..."
"DCG_VO_beastmaster_potential_kill_05"	"At least you made me work for it..."
"DCG_VO_beastmaster_potential_save_01"	"I don't think so..."
"DCG_VO_beastmaster_potential_save_02"	"I'm too cunning to die..."
"DCG_VO_beastmaster_potential_save_03"	"You can't defeat me here..."
"DCG_VO_beastmaster_potential_save_04"	"The jungle won't let me die..."
"DCG_VO_beastmaster_potential_save_05"	"I'm harder to kill than you think..."
"DCG_VO_beastmaster_permanent_armor_01"	"There's no one I won't face..."
"DCG_VO_beastmaster_permanent_armor_02"	"The forest has made me... resilient..."
"DCG_VO_beastmaster_permanent_armor_03"	"I don't fear the hunter's arrow..."
"DCG_VO_beastmaster_permanent_armor_04"	"Let the centaurs come..."
"DCG_VO_beastmaster_permanent_armor_05"	"I won't be dying anytime soon."
